ZoneShortName|AreaName|Shape|NorthX|WestY|TopZ|SouthX|EastY|BottomZ|OctagonNorthWestY|OctagonNorthEastY|OctagonSouthWestY|OctagonSouthEastY|OctagonWestNorthX|OctagonWestSouthX|OctagonEastNorthX|OctagonEastSouthX
rivervale|Bank of Rivervale|box|134.69102|-143.28654|150|67.44567|-214.82027|-50|0|0|0|0|0|0|0|0
rivervale|Bank of Rivervale|box|122.78473|-133.23347|150|67.44567|-214.82027|-50|0|0|0|0|0|0|0|0
rivervale|Bank of Rivervale|box|99.53206|-118.85273|150|24.08254|-199.35191|-50|0|0|0|0|0|0|0|0
rivervale|Fiddy's Fishing Dock|box|48.5442|-308.48444|150|-24.71056|-412.25897|-50|0|0|0|0|0|0|0|0
rivervale|Fiddy's Fishing Dock|box|48.5442|-308.48444|150|-23.27387|-442.4849|-50|0|0|0|0|0|0|0|0
rivervale|Fiddy's Fishing Dock|box|64.20572|-353.37265|150|-23.27387|-442.4849|-50|0|0|0|0|0|0|0|0
rivervale|Weary Foot Rest Inn|box|227.6|17.6219|150|120.08842|-59.83232|-50|0|0|0|0|0|0|0|0
rivervale|Weary Foot Rest Inn|box|227.6|17.6219|150|143.4451|-84.46945|-50|0|0|0|0|0|0|0|0
rivervale|Weary Foot Rest Inn|box|227.6|17.6219|150|155.61882|-108.26945|-50|0|0|0|0|0|0|0|0
rivervale|Weary Foot Rest Inn|box|252.6334|17.6219|-8.47064|68.73754|-156.5729|-50|0|0|0|0|0|0|0|0
rivervale|Bristlebane's Hall|box|-204.55357|-335.87808|-15.65362|-253.16264|-432.09824|-50|0|0|0|0|0|0|0|0
runnyeye|Upper Pools|box|228.73878|134.0249|28.43911|-49.5205|36.6993|-19.27733|0|0|0|0|0|0|0|0
runnyeye|Upper Pools|box|220.33842|141.39569|24.37437|103.88722|33.76125|-21.57286|0|0|0|0|0|0|0|0
runnyeye|Upper Pools|box|120.59025|136.94804|21.73324|-44.97261|-34.38985|-15.16353|0|0|0|0|0|0|0|0
runnyeye|Upper Pools|box|79.25955|35.38762|52.87053|-22.04335|-110.6006|-16.6956|0|0|0|0|0|0|0|0
runnyeye|Eye Pool|box|155.18555|-59.43041|-20.54359|53.68758|-145.62468|-67.2742|0|0|0|0|0|0|0|0
runnyeye|Blood Room|box|35.16832|72.66581|-18.13804|-59|-68.91041|-63.17569|0|0|0|0|0|0|0|0
runnyeye|Blood Room|box|35.16832|48.29788|-18.13804|-59|-52.1803|-63.17569|0|0|0|0|0|0|0|0
runnyeye|Blood Room|box|-58.26367|40.95707|-46.53375|-76|-37.29639|-50|0|0|0|0|0|0|0|0
soldungb|Nagafen's Approach|box|-1026.479|-697.8112|191.20592|-1171.9216|-925.4779|-105.79035|0|0|0|0|0|0|0|0
soldungb|Nagafen's Approach|box|-1009.0896|-596.286|51.42012|-1159.0543|-798.32526|8.47985|0|0|0|0|0|0|0|0
soldungb|Nagafen's Approach|box|-1070.369|-478.11987|42.96817|-1111.067|-600.52985|22.50004|0|0|0|0|0|0|0|0
soldungb|Lavaflow Bridge|box|-1101.1039|-372.18463|106.12684|-1302.3293|-605.53564|-94.95677|0|0|0|0|0|0|0|0
soldungb|Lavaflow Bridge|box|-1289.6565|-407.8979|24.56448|-1309.9758|-573.1985|-25.5342|0|0|0|0|0|0|0|0
soldungb|Lavaflow Bridge|box|-1308.0743|-423.0457|0.59969|-1370.2507|-571.9345|-31.19974|0|0|0|0|0|0|0|0
soldungb|Throne of King Tranix|box|-1419.4683|-228.70123|176.60944|-1604|-516.17114|-5.5|0|0|0|0|0|0|0|0
soldungb|Throne of King Tranix|box|-1361.3423|-416.45837|100.92748|-1487.2249|-578.7182|-5.5|0|0|0|0|0|0|0|0
soldungb|Throne of King Tranix|box|-1408.2451|-370.65048|9.38431|-1428.008|-401.0373|-5.5|0|0|0|0|0|0|0|0
soldungb|Throne of King Tranix|box|-1391.4655|-314.15393|44.35586|-1431.244|-354.3267|5.5|0|0|0|0|0|0|0|0
soldungb|The Fire Throne|box|-1169.9011|-658.68695|259.53745|-1612.0635|-1034.0105|50.5662|0|0|0|0|0|0|0|0
soldungb|Giant's Way|box|-1071.3612|-88.47806|3.49111|-1409.0421|-416.3058|-120.15757|0|0|0|0|0|0|0|0
soldungb|Giant's Way|box|-1345.8374|-92.63454|3.49111|-1430.997|-359.2198|-111.39322|0|0|0|0|0|0|0|0
soldungb|Giant's Way|box|-1316.3081|-414.374|-8.08737|-1352.5046|-423.4219|-111|0|0|0|0|0|0|0|0
soldungb|Spider Nest|box|-850.34467|-159.93892|-76.23037|-981.8646|-273.03537|-102.00861|0|0|0|0|0|0|0|0
soldungb|Spider Nest|box|-908.7194|-117.9538|-55.9302|-982.0076|-270.99265|-94.86909|0|0|0|0|0|0|0|0
soldungb|Spider Nest|box|-912.1839|-219.32893|-56.56148|-987.776|-279.68665|-96.37191|0|0|0|0|0|0|0|0
soldungb|Spider Nest|box|-919.4478|-266.97177|-59.36047|-1017.7959|-383.34473|-107.64564|0|0|0|0|0|0|0|0
soldungb|Spider Nest|box|-939.08673|-323.9877|-59.004883|-1028.977|-340.74585|-100|0|0|0|0|0|0|0|0
soldungb|Spider Nest|box|-931.5372|-374.65396|-59.03011|-1008.2475|-399.72565|-100|0|0|0|0|0|0|0|0
southkarana|The Well|box|115.00989|21.29841|42.65182|-204.7888|-257.89856|-18.08886|0|0|0|0|0|0|0|0
southkarana|North Bridge|box|3521.6248|1509.3579|188.55788|1616.8843|198.38387|-324.27344|0|0|0|0|0|0|0|0
southkarana|Undead Ruins|box|1540.5134|1434.6183|138.00835|1151.7301|953.8704|-38.31849|0|0|0|0|0|0|0|0
southkarana|Lair of the Splitpaw|box|-2994.7463|900.00507|102.18747|-3513.1223|599.01416|-49.47368|0|0|0|0|0|0|0|0
southkarana|Cursed Wizard Stones|box|-1933.2677|-1528.29|95.36036|-2329.31|-1929.8073|-48.17821|0|0|0|0|0|0|0|0
southkarana|Centaur Town|box|700.27893|-1955.5818|156.32324|-349.1006|-2948.2998|-69.66049|0|0|0|0|0|0|0|0
southkarana|Hermit House|box|-5188.768|-2496.932|92.11942|-5747.6616|-2827.7095|-22.40014|0|0|0|0|0|0|0|0
southkarana|Aviak Town|box|-6111.8677|2361.8618|277.68176|-7366.0005|242.25996|-123.77607|0|0|0|0|0|0|0|0
southkarana|Ruined Stone Ring|box|-5925.08|-3168.7927|84.41325|-6296.2065|-3541.133|-33.35113|0|0|0|0|0|0|0|0
sro|Desert|box|2655.6836|1829.046|396.4384|-924.1938|-1038.1534|-238.82948|0|0|0|0|0|0|0|0
steamfont|The Windmills|box|668.5876|-75.61566|409.5407|-391.17725|-1247.8759|-228.81651|0|0|0|0|0|0|0|0
steamfont|Minotaur Caves|box|1964.8301|-1998.0936|-48.734|1027.7181|-2531.046|-205.28555|0|0|0|0|0|0|0|0
steamfont|Minotaur Caves|box|1486.4514|-1920.1505|-3.27108|1161.79|-2492.4016|-156.22105|0|0|0|0|0|0|0|0
steamfont|Minotaur Caves|box|1440.3339|-1656.8593|-33.39731|1086.998|-2033.8217|-195.41106|0|0|0|0|0|0|0|0
steamfont|Ak'Anon|box|-1465.5211|895.6044|37.26933|-2252.6184|181.76176|-302.85834|0|0|0|0|0|0|0|0
steamfont|Druid Stone Ring|box|-1487.7184|1796.9418|76.13236|-1984.6888|1419.9291|-284.84137|0|0|0|0|0|0|0|0
steamfont|South Kobold Camp|box|-550.74524|1970.2544|-17.60647|-1025.2189|1508.6145|-245.6292|0|0|0|0|0|0|0|0
steamfont|Dragon Skeleton|box|-905.10376|-333.56256|43.23204|-1528.8428|-1015.2494|-195.12447|0|0|0|0|0|0|0|0
steamfont|North Kobold Camp|box|1931.1133|1453.3762|88.201|1453.4252|947.3088|-200.57358|0|0|0|0|0|0|0|0
timorous|Firepot Room|box|-12172.98|4448.129|-205.90848|-12340.497|4279.8267|-296.14996|0|0|0|0|0|0|0|0
tox|Wizard Spires|box|-1226.9492|-589.686|301.72333|-1772.6271|-1188.6141|-150.91708|0|0|0|0|0|0|0|0
tox|Paineel|box|-2125.334|-44.73701|247.61536|-2861.7017|-557.1167|-197.87302|0|0|0|0|0|0|0|0
tox|Erudin|box|2724.2063|375.0327|106.45788|2125.3372|58.90364|-149.53595|0|0|0|0|0|0|0|0
tox|Kerra Isle|box|-259.6497|2762.9668|346.92697|-634.2378|2341.2754|-312.54846|0|0|0|0|0|0|0|0
