ClassID|SpellID|SpellName|SpellSubName|MoneyCost|ReqSkillLine|ReqSkillRank|ReqLevel|ReqSpellID
7|8046|Earth Shock|Rank 4|3500|0|0|24|0
7|8155|Stoneskin Totem|Rank 3|3500|0|0|24|0
7|8160|Strength of Earth Totem|Rank 2|3500|0|0|24|0
7|8181|Frost Resistance Totem|Rank 1|3500|0|0|24|0
7|10399|Rockbiter Weapon|Rank 4|3500|0|0|24|0
7|20609|Ancestral Spirit|Rank 2|3500|0|0|24|0
7|943|Lightning Bolt|Rank 5|4000|0|0|26|0
7|5675|Mana Spring Totem|Rank 1|4000|0|0|26|0
7|6196|Far Sight||4000|0|0|26|0
7|8030|Flametongue Weapon|Rank 3|4000|0|0|26|0
7|8190|Magma Totem|Rank 1|4000|0|0|26|0
7|546|Water Walking||6000|0|0|28|0
7|6391|Stoneclaw Totem|Rank 3|6000|0|0|28|0
7|8008|Lesser Healing Wave|Rank 2|6000|0|0|28|0
7|8038|Frostbrand Weapon|Rank 2|6000|0|0|28|0
7|8053|Flame Shock|Rank 3|6000|0|0|28|0
7|8184|Fire Resistance Totem|Rank 1|6000|0|0|28|0
7|8227|Flametongue Totem|Rank 1|6000|0|0|28|0
7|52129|Water Shield|Rank 2|6000|0|0|28|0
7|6364|Searing Totem|Rank 3|7000|0|0|30|0
7|6375|Healing Stream Totem|Rank 2|7000|0|0|30|0
7|8177|Grounding Totem||7000|0|0|30|0
7|8232|Windfury Weapon|Rank 1|7000|0|0|30|0
7|10595|Nature Resistance Totem|Rank 1|7000|0|0|30|0
7|20608|Reincarnation|Passive|7000|0|0|30|0
7|36936|Totemic Recall||7000|0|0|30|0
7|51730|Earthliving Weapon|Rank 1|7000|0|0|30|0
7|66842|Call of the Elements||700|0|0|30|0
7|421|Chain Lightning|Rank 1|8000|0|0|32|0
7|945|Lightning Shield|Rank 4|8000|0|0|32|0
7|959|Healing Wave|Rank 6|8000|0|0|32|0
7|6041|Lightning Bolt|Rank 6|8000|0|0|32|0
7|8012|Purge|Rank 2|8000|0|0|32|0
7|8499|Fire Nova|Rank 3|8000|0|0|32|0
7|8512|Windfury Totem||8000|0|0|32|0
7|6495|Sentry Totem||9000|0|0|34|0
7|8058|Frost Shock|Rank 2|9000|0|0|34|0
7|10406|Stoneskin Totem|Rank 4|9000|0|0|34|0
7|52131|Water Shield|Rank 3|9000|0|0|34|0
7|8010|Lesser Healing Wave|Rank 3|10000|0|0|36|0
7|10412|Earth Shock|Rank 5|10000|0|0|36|0
7|10495|Mana Spring Totem|Rank 2|10000|0|0|36|0
7|10585|Magma Totem|Rank 2|10000|0|0|36|0
7|16339|Flametongue Weapon|Rank 4|10000|0|0|36|0
7|20610|Ancestral Spirit|Rank 3|10000|0|0|36|0
7|6392|Stoneclaw Totem|Rank 4|11000|0|0|38|0
7|8161|Strength of Earth Totem|Rank 3|11000|0|0|38|0
7|8170|Cleansing Totem||11000|0|0|38|0
7|8249|Flametongue Totem|Rank 2|11000|0|0|38|0
7|10391|Lightning Bolt|Rank 7|11000|0|0|38|0
7|10456|Frostbrand Weapon|Rank 3|11000|0|0|38|0
7|10478|Frost Resistance Totem|Rank 2|11000|0|0|38|0
7|930|Chain Lightning|Rank 2|12000|0|0|40|0
7|1064|Chain Heal|Rank 1|12000|0|0|40|0
7|6365|Searing Totem|Rank 4|12000|0|0|40|0
7|6377|Healing Stream Totem|Rank 3|12000|0|0|40|0
7|8005|Healing Wave|Rank 7|12000|0|0|40|0
7|8134|Lightning Shield|Rank 5|12000|0|0|40|0
7|8235|Windfury Weapon|Rank 2|12000|0|0|40|0
7|8737|Mail||12000|0|0|40|0
7|10447|Flame Shock|Rank 4|12000|0|0|40|0
7|51988|Earthliving Weapon|Rank 2|12000|0|0|40|0
7|66843|Call of the Ancestors||700|0|0|40|0
7|52134|Water Shield|Rank 4|12000|0|0|41|0
7|10537|Fire Resistance Totem|Rank 2|16000|0|0|42|0
7|11314|Fire Nova|Rank 4|16000|0|0|42|0
7|10392|Lightning Bolt|Rank 8|18000|0|0|44|0
7|10407|Stoneskin Totem|Rank 5|18000|0|0|44|0
7|10466|Lesser Healing Wave|Rank 4|18000|0|0|44|0
7|10600|Nature Resistance Totem|Rank 2|18000|0|0|44|0
7|10472|Frost Shock|Rank 3|20000|0|0|46|0
7|10496|Mana Spring Totem|Rank 3|20000|0|0|46|0
7|10586|Magma Totem|Rank 3|20000|0|0|46|0
7|10622|Chain Heal|Rank 2|20000|0|0|46|0
7|16341|Flametongue Weapon|Rank 5|20000|0|0|46|0
7|2860|Chain Lightning|Rank 3|22000|0|0|48|0
7|10395|Healing Wave|Rank 8|22000|0|0|48|0
7|10413|Earth Shock|Rank 6|22000|0|0|48|0
7|10427|Stoneclaw Totem|Rank 5|22000|0|0|48|0
7|10431|Lightning Shield|Rank 6|22000|0|0|48|0
7|10526|Flametongue Totem|Rank 3|22000|0|0|48|0
7|16355|Frostbrand Weapon|Rank 4|22000|0|0|48|0
7|20776|Ancestral Spirit|Rank 4|22000|0|0|48|0
7|52136|Water Shield|Rank 5|22000|0|0|48|0
7|10437|Searing Totem|Rank 5|24000|0|0|50|0
7|10462|Healing Stream Totem|Rank 4|24000|0|0|50|0
7|10486|Windfury Weapon|Rank 3|24000|0|0|50|0
7|15207|Lightning Bolt|Rank 9|24000|0|0|50|0
7|51991|Earthliving Weapon|Rank 3|24000|0|0|50|0
7|66844|Call of the Spirits||700|0|0|50|0
7|10442|Strength of Earth Totem|Rank 4|27000|0|0|52|0
7|10448|Flame Shock|Rank 5|27000|0|0|52|0
7|10467|Lesser Healing Wave|Rank 5|27000|0|0|52|0
7|11315|Fire Nova|Rank 5|27000|0|0|52|0
7|10408|Stoneskin Totem|Rank 6|29000|0|0|54|0
7|10479|Frost Resistance Totem|Rank 3|29000|0|0|54|0
7|10623|Chain Heal|Rank 3|29000|0|0|54|0
7|52138|Water Shield|Rank 6|29000|0|0|55|0
7|10396|Healing Wave|Rank 9|30000|0|0|56|0
7|10432|Lightning Shield|Rank 7|30000|0|0|56|0
7|10497|Mana Spring Totem|Rank 4|30000|0|0|56|0
7|10587|Magma Totem|Rank 4|30000|0|0|56|0
7|10605|Chain Lightning|Rank 4|30000|0|0|56|0
7|15208|Lightning Bolt|Rank 10|30000|0|0|56|0
7|16342|Flametongue Weapon|Rank 6|30000|0|0|56|0
7|10428|Stoneclaw Totem|Rank 6|32000|0|0|58|0
7|10473|Frost Shock|Rank 4|32000|0|0|58|0
7|10538|Fire Resistance Totem|Rank 3|32000|0|0|58|0
7|16356|Frostbrand Weapon|Rank 5|32000|0|0|58|0
7|16387|Flametongue Totem|Rank 4|32000|0|0|58|0
7|10414|Earth Shock|Rank 7|34000|0|0|60|0
7|10438|Searing Totem|Rank 6|34000|0|0|60|0
7|10463|Healing Stream Totem|Rank 5|34000|0|0|60|0
7|10468|Lesser Healing Wave|Rank 6|34000|0|0|60|0
7|10601|Nature Resistance Totem|Rank 3|34000|0|0|60|0
7|16362|Windfury Weapon|Rank 4|34000|0|0|60|0
7|20777|Ancestral Spirit|Rank 5|34000|0|0|60|0
7|25357|Healing Wave|Rank 10|6500|0|0|60|0
7|25361|Strength of Earth Totem|Rank 5|34000|0|0|60|0
7|29228|Flame Shock|Rank 6|65000|0|0|60|0
7|32593|Earth Shield|Rank 2|1700|0|0|60|0
7|51992|Earthliving Weapon|Rank 4|34000|0|0|60|0
7|57720|Totem of Wrath|Rank 2|3400|0|0|60|0
7|25422|Chain Heal|Rank 4|34000|0|0|61|0
7|25546|Fire Nova|Rank 6|34000|0|0|61|0
7|24398|Water Shield|Rank 7|38000|0|0|62|0
7|25448|Lightning Bolt|Rank 11|38000|0|0|62|0
7|25391|Healing Wave|Rank 11|42000|0|0|63|0
7|25439|Chain Lightning|Rank 5|42000|0|0|63|0
7|25469|Lightning Shield|Rank 8|42000|0|0|63|0
7|25508|Stoneskin Totem|Rank 7|42000|0|0|63|0
7|3738|Wrath of Air Totem||47000|0|0|64|0
7|25489|Flametongue Weapon|Rank 7|47000|0|0|64|0
7|25528|Strength of Earth Totem|Rank 6|52000|0|0|65|0
7|25552|Magma Totem|Rank 5|52000|0|0|65|0
7|25570|Mana Spring Totem|Rank 5|52000|0|0|65|0
7|2062|Earth Elemental Totem||58000|0|0|66|0
7|25420|Lesser Healing Wave|Rank 7|58000|0|0|66|0
7|25500|Frostbrand Weapon|Rank 6|58000|0|0|66|0
7|25449|Lightning Bolt|Rank 12|64000|0|0|67|0
7|25525|Stoneclaw Totem|Rank 7|64000|0|0|67|0
7|25557|Flametongue Totem|Rank 5|64000|0|0|67|0
7|25560|Frost Resistance Totem|Rank 4|64000|0|0|67|0
7|2894|Fire Elemental Totem||71000|0|0|68|0
7|25423|Chain Heal|Rank 5|71000|0|0|68|0
7|25464|Frost Shock|Rank 5|71000|0|0|68|0
7|25505|Windfury Weapon|Rank 5|71000|0|0|68|0
7|25563|Fire Resistance Totem|Rank 4|71000|0|0|68|0
7|25454|Earth Shock|Rank 8|79000|0|0|69|0
7|25533|Searing Totem|Rank 7|79000|0|0|69|0
7|25567|Healing Stream Totem|Rank 6|79000|0|0|69|0
7|25574|Nature Resistance Totem|Rank 4|79000|0|0|69|0
7|25590|Ancestral Spirit|Rank 6|79000|0|0|69|0
7|33736|Water Shield|Rank 8|79000|0|0|69|0
7|2825|Bloodlust||88000|0|0|70|0
7|25396|Healing Wave|Rank 12|88000|0|0|70|0
7|25442|Chain Lightning|Rank 6|88000|0|0|70|0
7|25457|Flame Shock|Rank 7|88000|0|0|70|0
7|25472|Lightning Shield|Rank 9|88000|0|0|70|0
7|25509|Stoneskin Totem|Rank 8|88000|0|0|70|0
7|25547|Fire Nova|Rank 7|88000|0|0|70|0
7|32182|Heroism||88000|0|0|70|0
7|32594|Earth Shield|Rank 3|5000|0|0|70|0
7|51993|Earthliving Weapon|Rank 5|71000|0|0|70|0
7|57721|Totem of Wrath|Rank 3|5200|0|0|70|0
7|59156|Thunderstorm|Rank 2|88000|0|0|70|0
7|61299|Riptide|Rank 2|9000|0|0|70|0
7|58580|Stoneclaw Totem|Rank 8|180000|0|0|71|0
7|58649|Flametongue Totem|Rank 6|180000|0|0|71|0
7|58699|Searing Totem|Rank 8|180000|0|0|71|0
7|58755|Healing Stream Totem|Rank 7|180000|0|0|71|0
7|58771|Mana Spring Totem|Rank 6|180000|0|0|71|0
7|58785|Flametongue Weapon|Rank 8|180000|0|0|71|0
7|58794|Frostbrand Weapon|Rank 7|180000|0|0|71|0
7|58801|Windfury Weapon|Rank 6|180000|0|0|71|0
7|49275|Lesser Healing Wave|Rank 8|180000|0|0|72|0
7|49235|Frost Shock|Rank 6|180000|0|0|73|0
7|49237|Lightning Bolt|Rank 13|180000|0|0|73|0
7|58731|Magma Totem|Rank 6|180000|0|0|73|0
7|58751|Stoneskin Totem|Rank 9|180000|0|0|73|0
7|49230|Earth Shock|Rank 9|180000|0|0|74|0
7|49270|Chain Lightning|Rank 7|180000|0|0|74|0
7|55458|Chain Heal|Rank 6|180000|0|0|74|0
7|49232|Flame Shock|Rank 8|180000|0|0|75|0
7|49272|Healing Wave|Rank 13|180000|0|0|75|0
7|49280|Lightning Shield|Rank 10|180000|0|0|75|0
7|49283|Earth Shield|Rank 4|9000|0|0|75|0
7|51505|Lava Burst|Rank 1|180000|0|0|75|0
7|57622|Strength of Earth Totem|Rank 7|180000|0|0|75|0
7|58581|Stoneclaw Totem|Rank 9|180000|0|0|75|0
7|58652|Flametongue Totem|Rank 7|180000|0|0|75|0
7|58703|Searing Totem|Rank 9|180000|0|0|75|0
7|58737|Fire Resistance Totem|Rank 5|180000|0|0|75|0
7|58741|Frost Resistance Totem|Rank 5|180000|0|0|75|0
7|58746|Nature Resistance Totem|Rank 5|180000|0|0|75|0
7|59158|Thunderstorm|Rank 3|180000|0|0|75|0
7|61300|Riptide|Rank 3|9000|0|0|75|0
7|61649|Fire Nova|Rank 8|180000|0|0|75|0
7|57960|Water Shield|Rank 9|180000|0|0|76|0
7|58756|Healing Stream Totem|Rank 8|180000|0|0|76|0
7|58773|Mana Spring Totem|Rank 7|180000|0|0|76|0
7|58789|Flametongue Weapon|Rank 9|180000|0|0|76|0
7|58795|Frostbrand Weapon|Rank 8|180000|0|0|76|0
7|58803|Windfury Weapon|Rank 7|180000|0|0|76|0
7|49276|Lesser Healing Wave|Rank 9|180000|0|0|77|0
7|49236|Frost Shock|Rank 7|180000|0|0|78|0
7|58582|Stoneclaw Totem|Rank 10|180000|0|0|78|0
7|58734|Magma Totem|Rank 7|180000|0|0|78|0
7|58753|Stoneskin Totem|Rank 10|180000|0|0|78|0
7|49231|Earth Shock|Rank 10|180000|0|0|79|0
7|49238|Lightning Bolt|Rank 14|180000|0|0|79|0
7|49233|Flame Shock|Rank 9|180000|0|0|80|0
7|49271|Chain Lightning|Rank 8|180000|0|0|80|0
7|49273|Healing Wave|Rank 14|180000|0|0|80|0
7|49277|Ancestral Spirit|Rank 7|180000|0|0|80|0
7|49281|Lightning Shield|Rank 11|180000|0|0|80|0
7|49284|Earth Shield|Rank 5|9000|0|0|80|0
7|51514|Hex||180000|0|0|80|0
7|51994|Earthliving Weapon|Rank 6|180000|0|0|80|0
7|55459|Chain Heal|Rank 7|180000|0|0|80|0
7|57722|Totem of Wrath|Rank 4|10000|0|0|80|0
7|58643|Strength of Earth Totem|Rank 8|180000|0|0|80|0
7|58656|Flametongue Totem|Rank 8|180000|0|0|80|0
7|58704|Searing Totem|Rank 10|180000|0|0|80|0
7|58739|Fire Resistance Totem|Rank 6|180000|0|0|80|0
7|58745|Frost Resistance Totem|Rank 6|180000|0|0|80|0
7|58749|Nature Resistance Totem|Rank 6|180000|0|0|80|0
7|58757|Healing Stream Totem|Rank 9|180000|0|0|80|0
7|58774|Mana Spring Totem|Rank 8|180000|0|0|80|0
7|58790|Flametongue Weapon|Rank 10|180000|0|0|80|0
7|58796|Frostbrand Weapon|Rank 9|180000|0|0|80|0
7|58804|Windfury Weapon|Rank 8|180000|0|0|80|0
7|59159|Thunderstorm|Rank 4|180000|0|0|80|0
7|60043|Lava Burst|Rank 2|180000|0|0|80|0
7|61301|Riptide|Rank 4|9000|0|0|80|0
7|61657|Fire Nova|Rank 9|180000|0|0|80|0
8|1459|Arcane Intellect|Rank 1|10|0|0|1|0
8|116|Frostbolt|Rank 1|100|0|0|4|0
8|5504|Conjure Water|Rank 1|100|0|0|4|0
8|143|Fireball|Rank 2|100|0|0|6|0
8|587|Conjure Food|Rank 1|100|0|0|6|0
8|2136|Fire Blast|Rank 1|100|0|0|6|0
8|118|Polymorph|Rank 1|200|0|0|8|0
8|205|Frostbolt|Rank 2|200|0|0|8|0
8|5143|Arcane Missiles|Rank 1|200|0|0|8|0
8|122|Frost Nova|Rank 1|400|0|0|10|0
8|5505|Conjure Water|Rank 2|400|0|0|10|0
8|7300|Frost Armor|Rank 2|400|0|0|10|0
8|130|Slow Fall||600|0|0|12|0
8|145|Fireball|Rank 3|600|0|0|12|0
8|597|Conjure Food|Rank 2|600|0|0|12|0
8|604|Dampen Magic|Rank 1|600|0|0|12|0
8|837|Frostbolt|Rank 3|900|0|0|14|0
8|1449|Arcane Explosion|Rank 1|900|0|0|14|0
8|1460|Arcane Intellect|Rank 2|900|0|0|14|0
8|2137|Fire Blast|Rank 2|900|0|0|14|0
8|2120|Flamestrike|Rank 1|1500|0|0|16|0
8|5144|Arcane Missiles|Rank 2|1500|0|0|16|0
8|475|Remove Curse||1800|0|0|18|0
8|1008|Amplify Magic|Rank 1|1800|0|0|18|0
8|3140|Fireball|Rank 4|1800|0|0|18|0
8|10|Blizzard|Rank 1|2000|0|0|20|0
8|543|Fire Ward|Rank 1|2000|0|0|20|0
8|1463|Mana Shield|Rank 1|2000|0|0|20|0
8|1953|Blink||2000|0|0|20|0
8|5506|Conjure Water|Rank 3|2000|0|0|20|0
8|7301|Frost Armor|Rank 3|2000|0|0|20|0
8|7322|Frostbolt|Rank 4|2000|0|0|20|0
8|12051|Evocation||2000|0|0|20|0
8|12824|Polymorph|Rank 2|2000|0|0|20|0
8|990|Conjure Food|Rank 3|3000|0|0|22|0
8|2138|Fire Blast|Rank 3|3000|0|0|22|0
8|2948|Scorch|Rank 1|3000|0|0|22|0
8|6143|Frost Ward|Rank 1|3000|0|0|22|0
8|8437|Arcane Explosion|Rank 2|3000|0|0|22|0
8|2121|Flamestrike|Rank 2|4000|0|0|24|0
8|2139|Counterspell||4000|0|0|24|0
8|5145|Arcane Missiles|Rank 3|4000|0|0|24|0
8|8400|Fireball|Rank 5|4000|0|0|24|0
8|8450|Dampen Magic|Rank 2|4000|0|0|24|0
8|12505|Pyroblast|Rank 2|100|0|0|24|0
8|120|Cone of Cold|Rank 1|5000|0|0|26|0
8|865|Frost Nova|Rank 2|5000|0|0|26|0
8|8406|Frostbolt|Rank 5|5000|0|0|26|0
8|759|Conjure Mana Gem|Rank 1|7000|0|0|28|0
8|1461|Arcane Intellect|Rank 3|7000|0|0|28|0
8|6141|Blizzard|Rank 2|7000|0|0|28|0
8|8444|Scorch|Rank 2|7000|0|0|28|0
8|8494|Mana Shield|Rank 2|7000|0|0|28|0
8|6127|Conjure Water|Rank 4|8000|0|0|30|0
8|7302|Ice Armor|Rank 1|8000|0|0|30|0
8|8401|Fireball|Rank 6|8000|0|0|30|0
8|8412|Fire Blast|Rank 4|8000|0|0|30|0
8|8438|Arcane Explosion|Rank 3|8000|0|0|30|0
8|8455|Amplify Magic|Rank 2|8000|0|0|30|0
8|8457|Fire Ward|Rank 2|8000|0|0|30|0
8|12522|Pyroblast|Rank 3|400|0|0|30|0
8|45438|Ice Block||8000|0|0|30|0
8|6129|Conjure Food|Rank 4|10000|0|0|32|0
8|8407|Frostbolt|Rank 6|10000|0|0|32|0
8|8416|Arcane Missiles|Rank 4|10000|0|0|32|0
8|8422|Flamestrike|Rank 3|10000|0|0|32|0
8|8461|Frost Ward|Rank 2|10000|0|0|32|0
8|6117|Mage Armor|Rank 1|13000|0|0|34|0
8|8445|Scorch|Rank 3|12000|0|0|34|0
8|8492|Cone of Cold|Rank 2|12000|0|0|34|0
8|8402|Fireball|Rank 7|13000|0|0|36|0
8|8427|Blizzard|Rank 3|13000|0|0|36|0
8|8451|Dampen Magic|Rank 3|13000|0|0|36|0
8|8495|Mana Shield|Rank 3|13000|0|0|36|0
8|12523|Pyroblast|Rank 4|650|0|0|36|0
8|13018|Blast Wave|Rank 2|400|0|0|36|0
8|3552|Conjure Mana Gem|Rank 2|14000|0|0|38|0
8|8408|Frostbolt|Rank 7|14000|0|0|38|0
8|8413|Fire Blast|Rank 5|14000|0|0|38|0
8|8439|Arcane Explosion|Rank 4|14000|0|0|38|0
8|6131|Frost Nova|Rank 3|15000|0|0|40|0
8|7320|Ice Armor|Rank 2|15000|0|0|40|0
8|8417|Arcane Missiles|Rank 5|15000|0|0|40|0
8|8423|Flamestrike|Rank 4|15000|0|0|40|0
8|8446|Scorch|Rank 4|15000|0|0|40|0
8|8458|Fire Ward|Rank 3|15000|0|0|40|0
8|10138|Conjure Water|Rank 5|15000|0|0|40|0
8|12825|Polymorph|Rank 3|15000|0|0|40|0
8|8462|Frost Ward|Rank 3|18000|0|0|42|0
8|10144|Conjure Food|Rank 5|18000|0|0|42|0
8|10148|Fireball|Rank 8|18000|0|0|42|0
8|10156|Arcane Intellect|Rank 4|18000|0|0|42|0
8|10159|Cone of Cold|Rank 3|18000|0|0|42|0
8|10169|Amplify Magic|Rank 3|18000|0|0|42|0
8|12524|Pyroblast|Rank 5|900|0|0|42|0
8|10179|Frostbolt|Rank 8|23000|0|0|44|0
8|10185|Blizzard|Rank 4|23000|0|0|44|0
8|10191|Mana Shield|Rank 4|23000|0|0|44|0
8|13019|Blast Wave|Rank 3|1148|0|0|44|0
8|10197|Fire Blast|Rank 6|26000|0|0|46|0
8|10201|Arcane Explosion|Rank 5|26000|0|0|46|0
8|10205|Scorch|Rank 5|26000|0|0|46|0
8|13031|Ice Barrier|Rank 2|1700|0|0|46|0
8|22782|Mage Armor|Rank 2|1400|0|0|46|0
8|10053|Conjure Mana Gem|Rank 3|28000|0|0|48|0
8|10149|Fireball|Rank 9|28000|0|0|48|0
8|10173|Dampen Magic|Rank 4|28000|0|0|48|0
8|10211|Arcane Missiles|Rank 6|28000|0|0|48|0
8|10215|Flamestrike|Rank 5|28000|0|0|48|0
8|12525|Pyroblast|Rank 6|1400|0|0|48|0
8|10139|Conjure Water|Rank 6|32000|0|0|50|0
8|10160|Cone of Cold|Rank 4|32000|0|0|50|0
8|10180|Frostbolt|Rank 9|32000|0|0|50|0
8|10219|Ice Armor|Rank 3|32000|0|0|50|0
8|10223|Fire Ward|Rank 4|32000|0|0|50|0
8|10145|Conjure Food|Rank 6|35000|0|0|52|0
8|10177|Frost Ward|Rank 4|35000|0|0|52|0
8|10186|Blizzard|Rank 5|35000|0|0|52|0
8|10192|Mana Shield|Rank 5|35000|0|0|52|0
8|10206|Scorch|Rank 6|35000|0|0|52|0
8|13020|Blast Wave|Rank 4|1748|0|0|52|0
8|13032|Ice Barrier|Rank 3|1748|0|0|52|0
8|10150|Fireball|Rank 10|36000|0|0|54|0
8|10170|Amplify Magic|Rank 4|36000|0|0|54|0
8|10199|Fire Blast|Rank 7|36000|0|0|54|0
8|10202|Arcane Explosion|Rank 6|36000|0|0|54|0
8|10230|Frost Nova|Rank 4|36000|0|0|54|0
8|12526|Pyroblast|Rank 7|1800|0|0|54|0
8|10157|Arcane Intellect|Rank 5|38000|0|0|56|0
8|10181|Frostbolt|Rank 10|38000|0|0|56|0
8|10212|Arcane Missiles|Rank 7|38000|0|0|56|0
8|10216|Flamestrike|Rank 6|38000|0|0|56|0
8|23028|Arcane Brilliance|Rank 1|38000|0|0|56|0
8|33041|Dragon's Breath|Rank 2|1900|0|0|56|0
8|10054|Conjure Mana Gem|Rank 4|40000|0|0|58|0
8|10161|Cone of Cold|Rank 5|40000|0|0|58|0
8|10207|Scorch|Rank 7|40000|0|0|58|0
8|13033|Ice Barrier|Rank 4|2000|0|0|58|0
8|22783|Mage Armor|Rank 3|40000|0|0|58|0
8|10140|Conjure Water|Rank 7|42000|0|0|60|0
8|10151|Fireball|Rank 11|42000|0|0|60|0
8|10174|Dampen Magic|Rank 5|42000|0|0|60|0
8|10187|Blizzard|Rank 6|42000|0|0|60|0
8|10193|Mana Shield|Rank 6|42000|0|0|60|0
8|10220|Ice Armor|Rank 4|42000|0|0|60|0
8|10225|Fire Ward|Rank 5|42000|0|0|60|0
8|12826|Polymorph|Rank 4|42000|0|0|60|0
8|13021|Blast Wave|Rank 5|2100|0|0|60|0
8|18809|Pyroblast|Rank 8|2100|0|0|60|0
8|25304|Frostbolt|Rank 11|42000|0|0|60|0
8|25345|Arcane Missiles|Rank 8|42000|0|0|60|0
8|28609|Frost Ward|Rank 5|42000|0|0|60|0
8|28612|Conjure Food|Rank 7|42000|0|0|60|0
8|27078|Fire Blast|Rank 8|46000|0|0|61|0
8|25306|Fireball|Rank 12|42000|0|0|62|0
8|27080|Arcane Explosion|Rank 7|51000|0|0|62|0
8|30482|Molten Armor|Rank 1|51000|0|0|62|0
8|27071|Frostbolt|Rank 12|57000|0|0|63|0
8|27075|Arcane Missiles|Rank 9|57000|0|0|63|0
8|27130|Amplify Magic|Rank 5|57000|0|0|63|0
8|27086|Flamestrike|Rank 7|63000|0|0|64|0
8|27134|Ice Barrier|Rank 5|2500|0|0|64|0
8|30451|Arcane Blast|Rank 1|63000|0|0|64|0
8|33042|Dragon's Breath|Rank 3|2200|0|0|64|0
8|27073|Scorch|Rank 8|70000|0|0|65|0
8|27087|Cone of Cold|Rank 6|70000|0|0|65|0
8|27133|Blast Wave|Rank 6|3500|0|0|65|0
8|37420|Conjure Water|Rank 8|70000|0|0|65|0
8|27070|Fireball|Rank 13|78000|0|0|66|0
8|27132|Pyroblast|Rank 9|3900|0|0|66|0
8|30455|Ice Lance|Rank 1|78000|0|0|66|0
8|27088|Frost Nova|Rank 5|87000|0|0|67|0
8|33944|Dampen Magic|Rank 6|100000|0|0|67|0
8|66|Invisibility||96000|0|0|68|0
8|27085|Blizzard|Rank 7|96000|0|0|68|0
8|27101|Conjure Mana Gem|Rank 5|96000|0|0|68|0
8|27131|Mana Shield|Rank 7|96000|0|0|68|0
8|27072|Frostbolt|Rank 13|110000|0|0|69|0
8|27124|Ice Armor|Rank 5|110000|0|0|69|0
8|27125|Mage Armor|Rank 4|110000|0|0|69|0
8|27128|Fire Ward|Rank 6|110000|0|0|69|0
8|33946|Amplify Magic|Rank 6|110000|0|0|69|0
8|38699|Arcane Missiles|Rank 10|87000|0|0|69|0
8|27074|Scorch|Rank 9|120000|0|0|70|0
8|27079|Fire Blast|Rank 9|120000|0|0|70|0
8|27082|Arcane Explosion|Rank 8|120000|0|0|70|0
8|27090|Conjure Water|Rank 9|150000|0|0|70|0
8|27126|Arcane Intellect|Rank 6|120000|0|0|70|0
8|27127|Arcane Brilliance|Rank 2|100000|0|0|70|0
8|30449|Spellsteal||120000|0|0|70|0
8|32796|Frost Ward|Rank 6|120000|0|0|70|0
8|33043|Dragon's Breath|Rank 4|2500|0|0|70|0
8|33405|Ice Barrier|Rank 6|6000|0|0|70|0
8|33717|Conjure Food|Rank 8|150000|0|0|70|0
8|33933|Blast Wave|Rank 7|6000|0|0|70|0
8|33938|Pyroblast|Rank 10|7500|0|0|70|0
8|38692|Fireball|Rank 14|150000|0|0|70|0
8|38697|Frostbolt|Rank 14|150000|0|0|70|0
8|38704|Arcane Missiles|Rank 11|100000|0|0|70|0
8|43987|Ritual of Refreshment|Rank 1|120000|0|0|70|0
8|44780|Arcane Barrage|Rank 2|10000|0|0|70|0
8|55359|Living Bomb|Rank 2|5000|0|0|70|0
8|42894|Arcane Blast|Rank 2|150000|0|0|71|0
8|43023|Mage Armor|Rank 5|150000|0|0|71|0
8|43045|Molten Armor|Rank 2|150000|0|0|71|0
8|42913|Ice Lance|Rank 2|150000|0|0|72|0
8|42925|Flamestrike|Rank 8|150000|0|0|72|0
8|42930|Cone of Cold|Rank 7|150000|0|0|72|0
8|42858|Scorch|Rank 10|150000|0|0|73|0
8|42890|Pyroblast|Rank 11|7500|0|0|73|0
8|43019|Mana Shield|Rank 8|150000|0|0|73|0
8|42832|Fireball|Rank 15|150000|0|0|74|0
8|42872|Fire Blast|Rank 10|150000|0|0|74|0
8|42939|Blizzard|Rank 8|150000|0|0|74|0
8|42841|Frostbolt|Rank 15|150000|0|0|75|0
8|42843|Arcane Missiles|Rank 12|150000|0|0|75|0
8|42917|Frost Nova|Rank 6|150000|0|0|75|0
8|42944|Blast Wave|Rank 8|7500|0|0|75|0
8|42949|Dragon's Breath|Rank 5|7500|0|0|75|0
8|42955|Conjure Refreshment|Rank 1|150000|0|0|75|0
8|43038|Ice Barrier|Rank 7|7500|0|0|75|0
8|44614|Frostfire Bolt|Rank 1|150000|0|0|75|0
8|42896|Arcane Blast|Rank 3|150000|0|0|76|0
8|42920|Arcane Explosion|Rank 9|150000|0|0|76|0
8|43015|Dampen Magic|Rank 7|150000|0|0|76|0
8|42891|Pyroblast|Rank 12|7500|0|0|77|0
8|42985|Conjure Mana Gem|Rank 6|150000|0|0|77|0
8|43017|Amplify Magic|Rank 7|150000|0|0|77|0
8|42833|Fireball|Rank 16|150000|0|0|78|0
8|42859|Scorch|Rank 11|150000|0|0|78|0
8|42914|Ice Lance|Rank 3|150000|0|0|78|0
8|43010|Fire Ward|Rank 7|150000|0|0|78|0
8|42842|Frostbolt|Rank 16|150000|0|0|79|0
8|42846|Arcane Missiles|Rank 13|150000|0|0|79|0
8|42926|Flamestrike|Rank 9|150000|0|0|79|0
