id|short_name|Type|Type2
14|pofire|9|1
15|pofire|9|1
16|pofire|9|1
17|pofire|9|1
18|pofire|2|1
19|pofire|2|1
20|pofire|2|1
21|pofire|2|1
22|pofire|2|1
23|pofire|2|1
1|poinnovation|3|1
2|poinnovation|3|1
3|poinnovation|3|1
4|poinnovation|3|1
5|poinnovation|3|1
6|poinnovation|2|1
7|poinnovation|3|1
8|poinnovation|3|1
9|poinnovation|3|1
10|poinnovation|3|1
11|poinnovation|3|1
12|poinnovation|3|1
13|poinnovation|6|1
14|poinnovation|6|1
15|poinnovation|6|1
16|poinnovation|6|1
17|poinnovation|6|1
18|poinnovation|6|1
19|poinnovation|6|1
20|poinnovation|6|1
21|poinnovation|2|0
22|poinnovation|6|1
1|pojustice|0|1
2|pojustice|0|1
3|pojustice|3|1
4|pojustice|3|1
5|pojustice|3|1
6|pojustice|7|1
7|pojustice|3|1
8|pojustice|3|1
9|pojustice|3|1
10|pojustice|3|1
11|pojustice|3|1
12|pojustice|0|1
13|pojustice|3|1
14|pojustice|3|1
15|pojustice|3|1
16|pojustice|3|1
17|pojustice|3|1
18|pojustice|7|1
19|pojustice|0|1
20|pojustice|3|1
21|pojustice|3|1
22|pojustice|3|1
23|pojustice|3|1
24|pojustice|3|1
25|pojustice|3|1
26|pojustice|3|1
27|pojustice|3|1
28|pojustice|3|1
29|pojustice|3|1
30|pojustice|3|1
31|pojustice|3|1
32|pojustice|3|1
33|pojustice|3|1
34|pojustice|3|1
35|pojustice|3|1
36|pojustice|3|1
37|pojustice|3|1
38|pojustice|3|1
39|pojustice|3|1
40|pojustice|0|1
41|pojustice|0|1
42|pojustice|6|1
1|poknowledge|9|1
2|poknowledge|9|1
3|poknowledge|9|1
4|poknowledge|9|1
13|poknowledge|0|1
14|poknowledge|3|1
16|poknowledge|3|1
17|poknowledge|3|1
18|poknowledge|3|1
19|poknowledge|3|1
34|poknowledge|3|1
59|poknowledge|3|1
60|poknowledge|3|1
61|poknowledge|3|1
62|poknowledge|3|1
63|poknowledge|3|1
64|poknowledge|3|1
65|poknowledge|3|1
71|poknowledge|3|1
74|poknowledge|3|1
80|poknowledge|3|1
93|poknowledge|3|1
100|poknowledge|3|1
119|poknowledge|3|1
143|poknowledge|3|1
144|poknowledge|3|1
159|poknowledge|3|1
1|ponightmare|2|1
2|ponightmare|2|1
3|ponightmare|2|1
4|ponightmare|2|1
5|ponightmare|9|1
6|ponightmare|9|1
7|ponightmare|9|1
8|ponightmare|6|1
9|ponightmare|6|1
10|ponightmare|6|1
11|ponightmare|6|1
12|ponightmare|2|1
13|ponightmare|2|1
14|ponightmare|2|1
1|postorms|2|1
2|postorms|8|1
3|postorms|7|1
4|postorms|7|1
5|postorms|7|1
6|postorms|7|1
7|postorms|8|1
8|postorms|9|1
9|postorms|9|1
10|postorms|8|1
11|postorms|8|1
12|postorms|8|1
13|postorms|2|1
14|postorms|2|1
15|postorms|3|1
16|postorms|2|1
1|potactics|9|1
2|potactics|2|1
3|potactics|2|1
4|potactics|2|1
5|potactics|9|1
6|potactics|8|1
7|potactics|2|1
8|potactics|2|1
9|potactics|8|1
10|potactics|0|1
11|potactics|0|1
12|potactics|2|1
13|potactics|9|1
14|potactics|9|1
15|potactics|9|1
16|potactics|9|1
17|potactics|3|1
18|potactics|0|1
19|potactics|9|1
20|potactics|3|1
21|potactics|2|1
22|potactics|2|1
23|potactics|9|1
24|potactics|3|1
25|potactics|0|1
26|potactics|9|1
27|potactics|0|1
28|potactics|9|1
29|potactics|2|1
30|potactics|6|1
31|potactics|6|1
1|potorment|9|1
2|potorment|9|1
3|potorment|9|1
4|potorment|9|1
5|potorment|9|1
6|potorment|9|1
7|potorment|9|1
8|potorment|9|1
9|potorment|9|1
10|potorment|9|1
11|potorment|3|1
12|potorment|3|1
13|potorment|3|1
14|potorment|3|1
15|potorment|3|1
16|potorment|3|1
1|potranquility|0|0
2|potranquility|3|0
3|potranquility|3|0
1|povalor|8|1
2|povalor|8|1
3|povalor|9|1
4|povalor|9|1
1|powar|0|0
2|powar|0|0
3|powar|0|0
4|powar|0|0
5|powar|0|0
6|powar|0|0
7|powar|0|0
8|powar|0|0
9|powar|0|0
11|powar|0|0
12|powar|0|0
13|powar|0|0
14|powar|0|0
15|powar|0|0
16|powar|0|0
17|powar|0|0
18|powar|0|0
19|powar|0|0
20|powar|0|0
21|powar|0|0
22|powar|0|0
23|powar|0|0
24|powar|0|0
25|powar|0|0
26|powar|0|0
27|powar|0|0
28|powar|0|0
29|powar|0|0
30|powar|0|0
31|powar|0|0
32|powar|0|0
33|powar|0|0
34|powar|0|0
35|powar|0|0
36|powar|0|0
37|powar|0|0
38|powar|0|0
39|powar|0|0
40|powar|0|0
41|powar|0|0
42|powar|0|0
1|powater|3|1
2|powater|3|1
3|powater|3|1
4|powater|3|1
5|powater|3|1
6|powater|3|1
7|powater|0|1
8|powater|3|1
9|powater|3|1
10|powater|3|1
11|powater|3|1
12|powater|2|1
13|powater|2|1
14|powater|2|1
15|powater|2|1
16|powater|2|1
17|powater|2|1
18|powater|2|1
19|powater|2|1
20|powater|2|1
21|powater|2|1
22|powater|2|1
23|powater|2|1
24|powater|2|1
25|powater|2|1
26|powater|2|1
27|powater|2|1
28|powater|2|1
29|powater|2|1
30|powater|2|1
31|powater|2|1
32|powater|2|1
33|powater|2|1
34|powater|2|1
35|powater|2|1
36|powater|2|1
37|powater|2|1
38|powater|2|1
39|powater|2|1
40|powater|2|1
41|powater|2|1
42|powater|2|1
43|powater|2|1
44|powater|2|1
45|powater|2|1
46|powater|2|1
47|powater|2|1
48|powater|2|1
49|powater|2|1
50|powater|2|1
51|powater|2|1
52|powater|2|1
53|powater|2|1
54|powater|2|1
55|powater|2|1
56|powater|2|1
57|powater|2|1
58|powater|2|1
59|powater|2|1
60|powater|2|1
61|powater|2|1
62|powater|2|1
63|powater|2|1
64|powater|2|1
65|powater|2|1
66|powater|2|1
67|powater|2|1
68|powater|2|1
69|powater|2|1
70|powater|2|1
71|powater|0|1
72|powater|0|1
73|powater|0|1
74|powater|0|1
75|powater|0|1
76|powater|0|1
77|powater|0|1
78|powater|0|1
1|qcat|0|1
2|qcat|0|1
3|qcat|0|1
4|qcat|9|1
5|qcat|0|1
6|qcat|9|1
7|qcat|9|1
8|qcat|0|1
9|qcat|9|1
10|qcat|9|1
11|qcat|4|1
12|qcat|0|1
13|qcat|0|1
14|qcat|0|1
15|qcat|9|1
16|qcat|9|1
17|qcat|2|1
18|qcat|9|1
19|qcat|9|1
20|qcat|0|1
21|qcat|9|1
22|qcat|9|1
23|qcat|9|1
24|qcat|9|1
25|qcat|0|1
26|qcat|9|1
27|qcat|9|1
28|qcat|0|1
29|qcat|0|1
30|qcat|0|1
31|qcat|0|1
32|qcat|0|1
33|qcat|0|1
34|qcat|0|1
35|qcat|0|1
36|qcat|9|1
37|qcat|9|1
38|qcat|9|1
39|qcat|9|1
40|qcat|9|1
41|qcat|9|1
42|qcat|9|1
43|qcat|9|1
44|qcat|9|1
45|qcat|9|1
46|qcat|9|1
47|qcat|9|1
48|qcat|9|1
49|qcat|9|1
50|qcat|9|1
51|qcat|9|1
52|qcat|9|1
1|qey2hh1|4|1
2|qey2hh1|0|0
3|qey2hh1|0|0
4|qey2hh1|0|0
5|qey2hh1|0|0
6|qey2hh1|0|0
7|qey2hh1|0|0
8|qey2hh1|0|1
9|qey2hh1|4|1
10|qey2hh1|0|1
11|qey2hh1|2|2
12|qey2hh1|0|1
13|qey2hh1|0|1
14|qey2hh1|0|1
15|qey2hh1|0|1
16|qey2hh1|0|1
17|qey2hh1|0|1
18|qey2hh1|0|1
19|qey2hh1|0|1
1|qeynos|4|1
22|qeynos|0|0
23|qeynos|0|1
24|qeynos|0|1
25|qeynos|0|1
26|qeynos|0|1
27|qeynos|0|1
28|qeynos|0|1
29|qeynos|0|1
30|qeynos|0|1
31|qeynos|0|1
32|qeynos|0|1
33|qeynos|0|1
34|qeynos|3|1
35|qeynos|0|1
36|qeynos|0|1
37|qeynos|0|1
38|qeynos|0|0
39|qeynos|0|1
40|qeynos|0|1
41|qeynos|0|0
42|qeynos|0|1
43|qeynos|0|1
44|qeynos|0|1
45|qeynos|0|1
46|qeynos|0|1
47|qeynos|0|1
48|qeynos|0|0
49|qeynos|6|1
50|qeynos|0|1
51|qeynos|0|1
52|qeynos|4|1
53|qeynos|0|1
54|qeynos|0|1
55|qeynos|0|1
57|qeynos|0|2
58|qeynos|0|2
59|qeynos|0|2
60|qeynos|0|2
61|qeynos|0|2
62|qeynos|6|1
64|qeynos|6|1
65|qeynos|6|1
66|qeynos|6|1
67|qeynos|6|1
1|qeynos2|3|0
2|qeynos2|3|0
3|qeynos2|0|1
4|qeynos2|0|1
5|qeynos2|0|1
6|qeynos2|0|0
7|qeynos2|0|1
8|qeynos2|0|0
9|qeynos2|0|0
10|qeynos2|0|0
11|qeynos2|0|0
12|qeynos2|0|0
13|qeynos2|0|0
14|qeynos2|0|0
15|qeynos2|0|0
16|qeynos2|0|0
17|qeynos2|0|0
18|qeynos2|0|0
19|qeynos2|0|0
20|qeynos2|0|0
21|qeynos2|0|0
22|qeynos2|0|0
23|qeynos2|0|0
24|qeynos2|0|0
25|qeynos2|0|0
26|qeynos2|0|0
27|qeynos2|0|0
28|qeynos2|0|0
29|qeynos2|0|0
30|qeynos2|0|1
31|qeynos2|0|0
32|qeynos2|0|0
33|qeynos2|0|0
34|qeynos2|0|0
35|qeynos2|0|0
36|qeynos2|0|0
37|qeynos2|0|0
38|qeynos2|0|0
39|qeynos2|0|0
40|qeynos2|0|0
41|qeynos2|0|0
42|qeynos2|0|0
43|qeynos2|0|0
44|qeynos2|0|0
45|qeynos2|0|0
46|qeynos2|0|0
47|qeynos2|0|0
48|qeynos2|0|0
49|qeynos2|0|0
50|qeynos2|0|0
51|qeynos2|0|0
52|qeynos2|0|0
53|qeynos2|0|0
54|qeynos2|0|0
55|qeynos2|0|0
56|qeynos2|0|0
57|qeynos2|0|0
58|qeynos2|0|0
59|qeynos2|0|0
60|qeynos2|0|0
61|qeynos2|0|0
62|qeynos2|0|0
63|qeynos2|0|0
64|qeynos2|0|0
65|qeynos2|0|0
66|qeynos2|0|0
67|qeynos2|0|0
68|qeynos2|0|0
69|qeynos2|0|0
70|qeynos2|0|0
71|qeynos2|0|0
72|qeynos2|0|0
73|qeynos2|0|0
74|qeynos2|0|0
75|qeynos2|0|0
76|qeynos2|0|1
77|qeynos2|0|1
78|qeynos2|0|1
79|qeynos2|0|1
80|qeynos2|0|1
81|qeynos2|0|1
82|qeynos2|0|1
83|qeynos2|0|0
84|qeynos2|0|1
85|qeynos2|0|1
86|qeynos2|0|1
87|qeynos2|0|1
88|qeynos2|0|1
89|qeynos2|0|0
90|qeynos2|0|0
91|qeynos2|0|1
92|qeynos2|0|0
93|qeynos2|0|0
94|qeynos2|0|0
95|qeynos2|0|0
96|qeynos2|0|0
97|qeynos2|0|0
98|qeynos2|0|0
100|qeynos2|0|0
102|qeynos2|0|0
103|qeynos2|4|1
104|qeynos2|4|1
105|qeynos2|0|1
106|qeynos2|0|1
107|qeynos2|4|1
108|qeynos2|0|1
109|qeynos2|0|1
110|qeynos2|4|1
111|qeynos2|0|1
2|qeytoqrg|0|1
3|qeytoqrg|0|0
4|qeytoqrg|0|1
5|qeytoqrg|0|1
6|qeytoqrg|0|1
7|qeytoqrg|0|1
8|qeytoqrg|0|1
9|qeytoqrg|0|1
10|qeytoqrg|0|1
11|qeytoqrg|0|1
12|qeytoqrg|4|1
13|qeytoqrg|0|1
14|qeytoqrg|0|0
15|qeytoqrg|0|0
16|qeytoqrg|4|0
17|qeytoqrg|0|0
18|qeytoqrg|2|1
19|qeytoqrg|3|0
20|qeytoqrg|3|0
21|qeytoqrg|0|1
22|qeytoqrg|0|1
23|qeytoqrg|0|1
24|qeytoqrg|0|1
25|qeytoqrg|0|1
26|qeytoqrg|7|1
27|qeytoqrg|2|1
1|qrg|3|0
2|qrg|0|0
3|qrg|0|0
4|qrg|0|0
5|qrg|0|0
6|qrg|0|0
7|qrg|0|0
8|qrg|0|0
9|qrg|0|0
10|qrg|0|0
12|qrg|0|1
15|qrg|0|1
16|qrg|0|1
17|qrg|0|0
18|qrg|0|0
19|qrg|0|0
25|qrg|4|0
26|qrg|4|0
1|rathemtn|4|1
2|rathemtn|0|1
3|rathemtn|3|0
4|rathemtn|0|1
5|rathemtn|4|0
1|rivervale|0|0
2|rivervale|0|0
3|rivervale|0|0
4|rivervale|0|0
5|rivervale|0|0
6|rivervale|0|0
7|rivervale|0|0
8|rivervale|0|0
9|rivervale|0|0
10|rivervale|0|0
11|rivervale|9|1
12|rivervale|0|0
13|rivervale|0|0
14|rivervale|0|0
15|rivervale|0|0
16|rivervale|0|0
17|rivervale|0|0
18|rivervale|0|0
19|rivervale|0|0
20|rivervale|0|0
21|rivervale|0|0
22|rivervale|0|0
23|rivervale|0|0
24|rivervale|0|0
25|rivervale|0|1
26|rivervale|0|0
27|rivervale|0|1
28|rivervale|0|0
29|rivervale|0|1
30|rivervale|0|1
31|rivervale|0|2
1|runnyeye|0|1
2|runnyeye|3|1
3|runnyeye|3|1
4|runnyeye|4|1
5|runnyeye|3|1
6|runnyeye|3|1
7|runnyeye|0|1
8|runnyeye|0|1
9|runnyeye|0|1
10|runnyeye|0|1
11|runnyeye|3|0
12|runnyeye|3|1
13|runnyeye|0|0
14|runnyeye|0|1
15|runnyeye|0|1
16|runnyeye|0|1
17|runnyeye|3|1
18|runnyeye|3|2
19|runnyeye|3|1
20|runnyeye|0|1
21|runnyeye|0|1
22|runnyeye|3|1
23|runnyeye|3|1
24|runnyeye|0|1
25|runnyeye|3|1
26|runnyeye|3|1
27|runnyeye|0|1
28|runnyeye|3|1
29|runnyeye|0|0
30|runnyeye|0|1
31|runnyeye|0|1
32|runnyeye|0|1
33|runnyeye|0|1
34|runnyeye|3|1
35|runnyeye|3|1
36|runnyeye|0|1
37|runnyeye|0|0
38|runnyeye|3|1
39|runnyeye|3|1
40|runnyeye|3|1
41|runnyeye|3|1
42|runnyeye|3|1
43|runnyeye|3|1
44|runnyeye|4|1
48|runnyeye|0|0
49|runnyeye|3|0
50|runnyeye|3|0
51|runnyeye|3|0
52|runnyeye|3|0
53|runnyeye|0|0
54|runnyeye|0|0
55|runnyeye|0|0
56|runnyeye|0|0
57|runnyeye|0|0
58|runnyeye|0|0
59|runnyeye|3|0
60|runnyeye|0|0
61|runnyeye|0|0
62|runnyeye|0|0
63|runnyeye|0|0
64|runnyeye|3|0
65|runnyeye|3|0
66|runnyeye|3|0
67|runnyeye|0|0
68|runnyeye|0|0
69|runnyeye|0|0
70|runnyeye|0|0
71|runnyeye|0|0
72|runnyeye|0|0
73|runnyeye|0|0
74|runnyeye|0|0
75|runnyeye|0|0
76|runnyeye|0|0
77|runnyeye|0|0
1|scarlet|3|1
2|scarlet|2|1
3|scarlet|2|1
4|scarlet|2|1
5|scarlet|2|1
6|scarlet|2|1
7|scarlet|2|1
8|scarlet|2|1
9|scarlet|2|1
10|scarlet|2|1
11|scarlet|2|1
12|scarlet|2|1
13|scarlet|2|1
14|scarlet|2|1
15|scarlet|2|1
16|scarlet|3|1
17|scarlet|3|1
18|scarlet|3|1
19|scarlet|3|1
20|scarlet|3|1
21|scarlet|3|1
22|scarlet|3|1
23|scarlet|3|1
24|scarlet|3|1
25|scarlet|3|1
1|sebilis|3|1
2|sebilis|3|1
3|sebilis|3|1
4|sebilis|2|1
5|sebilis|3|1
6|sebilis|3|1
7|sebilis|3|1
8|sebilis|2|1
9|sebilis|3|1
10|sebilis|3|1
11|sebilis|3|1
12|sebilis|9|1
13|sebilis|3|1
14|sebilis|3|1
15|sebilis|3|1
16|sebilis|2|1
17|sebilis|9|1
18|sebilis|9|1
19|sebilis|3|1
20|sebilis|9|1
21|sebilis|3|1
22|sebilis|3|1
23|sebilis|3|1
24|sebilis|3|1
25|sebilis|2|0
26|sebilis|3|1
27|sebilis|3|1
28|sebilis|3|1
29|sebilis|3|1
30|sebilis|3|1
31|sebilis|3|1
32|sebilis|3|1
33|sebilis|3|1
34|sebilis|2|1
35|sebilis|2|1
36|sebilis|3|1
37|sebilis|3|1
38|sebilis|2|1
39|sebilis|2|1
40|sebilis|3|1
41|sebilis|2|1
42|sebilis|3|1
43|sebilis|3|1
44|sebilis|3|1
45|sebilis|3|1
46|sebilis|3|1
47|sebilis|2|1
48|sebilis|2|1
49|sebilis|0|1
50|sebilis|3|1
51|sebilis|9|1
1|shadeweaver|8|1
2|shadeweaver|0|1
3|shadeweaver|0|1
4|shadeweaver|3|1
5|shadeweaver|3|1
6|shadeweaver|3|1
7|shadeweaver|3|1
8|shadeweaver|3|1
9|shadeweaver|3|1
10|shadeweaver|3|1
11|shadeweaver|3|1
12|shadeweaver|3|1
13|shadeweaver|3|1
14|shadeweaver|3|1
15|shadeweaver|3|1
16|shadeweaver|3|1
17|shadeweaver|3|1
18|shadeweaver|3|1
19|shadeweaver|3|1
20|shadeweaver|3|1
21|shadeweaver|3|1
22|shadeweaver|3|1
23|shadeweaver|3|1
24|shadeweaver|3|1
25|shadeweaver|3|1
26|shadeweaver|3|1
27|shadeweaver|3|1
28|shadeweaver|3|1
29|shadeweaver|2|1
30|shadeweaver|8|1
31|shadeweaver|2|1
32|shadeweaver|8|1
33|shadeweaver|0|1
34|shadeweaver|0|1
35|shadeweaver|0|1
36|shadeweaver|0|1
37|shadeweaver|0|1
38|shadeweaver|0|1
39|shadeweaver|0|1
40|shadeweaver|2|1
41|shadeweaver|2|1
42|shadeweaver|3|1
1|shadowhaven|0|1
2|shadowhaven|0|1
3|shadowhaven|0|1
4|shadowhaven|0|1
5|shadowhaven|0|1
6|shadowhaven|0|1
7|shadowhaven|0|1
8|shadowhaven|0|1
9|shadowhaven|0|1
10|shadowhaven|0|1
11|shadowhaven|0|1
12|shadowhaven|0|1
13|shadowhaven|0|1
14|shadowhaven|0|1
15|shadowhaven|0|1
16|shadowhaven|0|1
17|shadowhaven|0|1
18|shadowhaven|0|1
19|shadowhaven|0|1
20|shadowhaven|0|1
21|shadowhaven|0|1
22|shadowhaven|0|1
23|shadowhaven|0|1
24|shadowhaven|0|1
25|shadowhaven|0|1
1|sharvahl|0|0
2|sharvahl|0|0
3|sharvahl|0|0
4|sharvahl|0|0
5|sharvahl|0|0
6|sharvahl|0|0
7|sharvahl|0|0
8|sharvahl|0|0
9|sharvahl|0|0
10|sharvahl|0|0
11|sharvahl|0|0
12|sharvahl|0|0
13|sharvahl|0|0
14|sharvahl|0|1
15|sharvahl|0|1
16|sharvahl|0|1
17|sharvahl|0|1
18|sharvahl|0|1
19|sharvahl|0|1
20|sharvahl|0|1
21|sharvahl|0|1
22|sharvahl|4|1
23|sharvahl|0|1
24|sharvahl|4|1
25|sharvahl|0|1
26|sharvahl|0|1
27|sharvahl|6|1
28|sharvahl|6|1
29|sharvahl|6|1
30|sharvahl|6|1
31|sharvahl|6|1
32|sharvahl|6|1
33|sharvahl|6|1
34|sharvahl|6|1
35|sharvahl|6|1
36|sharvahl|6|1
37|sharvahl|0|1
38|sharvahl|2|1
39|sharvahl|2|1
40|sharvahl|2|1
41|sharvahl|2|1
20|sirens|0|1
21|sirens|0|1
22|sirens|0|1
23|sirens|3|1
24|sirens|0|1
25|sirens|0|1
26|sirens|3|1
27|sirens|0|0
28|sirens|0|0
29|sirens|0|0
30|sirens|0|0
31|sirens|0|0
32|sirens|9|1
1|skyfire|2|0
2|skyfire|3|1
3|skyfire|2|0
4|skyfire|2|0
5|skyfire|2|0
6|skyfire|2|0
7|skyfire|2|0
8|skyfire|2|0
1|skyshrine|0|1
2|skyshrine|0|1
3|skyshrine|0|1
4|skyshrine|0|1
5|skyshrine|0|1
6|skyshrine|3|1
7|skyshrine|0|1
8|skyshrine|0|1
9|skyshrine|0|1
10|skyshrine|0|1
11|skyshrine|3|1
12|skyshrine|0|1
13|skyshrine|0|1
14|skyshrine|0|1
15|skyshrine|0|1
16|skyshrine|0|1
17|skyshrine|0|1
18|skyshrine|0|1
19|skyshrine|3|1
20|skyshrine|0|1
21|skyshrine|0|1
1|sleeper|3|1
2|sleeper|3|1
3|sleeper|2|1
4|sleeper|2|1
5|sleeper|0|1
6|sleeper|3|1
7|sleeper|3|0
8|sleeper|3|0
9|sleeper|3|0
10|sleeper|3|0
11|sleeper|3|0
12|sleeper|3|0
13|sleeper|0|1
14|sleeper|0|0
15|sleeper|3|0
16|sleeper|3|0
17|sleeper|0|1
18|sleeper|3|1
19|sleeper|0|1
20|sleeper|0|1
21|sleeper|0|0
1|soldunga|3|1
2|soldunga|3|1
3|soldunga|3|1
4|soldunga|3|1
5|soldunga|0|1
6|soldunga|3|1
7|soldunga|3|1
8|soldunga|3|1
9|soldunga|3|1
10|soldunga|3|1
11|soldunga|3|1
12|soldunga|3|1
13|soldunga|3|1
14|soldunga|3|1
15|soldunga|3|1
16|soldunga|3|1
17|soldunga|3|1
18|soldunga|3|1
19|soldunga|3|1
20|soldunga|3|1
21|soldunga|3|1
22|soldunga|3|1
23|soldunga|3|0
1|soldungb|3|2
2|soldungb|3|2
3|soldungb|3|2
4|soldungb|3|2
5|soldungb|3|2
6|soldungb|3|2
7|soldungb|3|2
8|soldungb|3|2
9|soldungb|3|2
10|soldungb|3|2
11|soldungb|3|2
12|soldungb|2|2
13|soldungb|3|2
14|soldungb|3|2
15|soldungb|3|2
16|soldungb|3|2
17|soldungb|3|2
18|soldungb|3|2
19|soldungb|3|2
20|soldungb|3|2
21|soldungb|3|2
22|soldungb|3|2
23|soldungb|3|2
24|soldungb|2|2
25|soldungb|3|0
1|solrotower|9|1
2|solrotower|9|1
3|solrotower|9|1
4|solrotower|9|1
5|solrotower|9|1
6|solrotower|9|1
7|solrotower|2|1
8|solrotower|9|1
9|solrotower|9|1
10|solrotower|9|1
11|solrotower|3|1
12|solrotower|3|1
1|soltemple|3|1
2|soltemple|3|1
3|soltemple|3|1
4|soltemple|3|1
5|soltemple|3|1
6|soltemple|3|1
1|southkarana|0|1
2|southkarana|3|1
3|southkarana|0|1
4|southkarana|4|1
5|southkarana|0|1
6|southkarana|0|1
7|southkarana|0|1
8|southkarana|3|1
9|southkarana|0|1
10|southkarana|3|0
11|southkarana|3|0
12|southkarana|3|0
13|southkarana|3|0
14|southkarana|3|0
15|southkarana|3|0
16|southkarana|3|1
17|southkarana|0|0
1|sro|0|0
2|sro|0|0
1|sseru|3|1
2|sseru|2|1
3|sseru|2|1
4|sseru|2|1
5|sseru|2|1
6|sseru|3|1
7|sseru|3|1
8|sseru|3|1
9|sseru|3|1
10|sseru|2|1
11|sseru|2|1
12|sseru|3|1
13|sseru|3|1
14|sseru|3|1
15|sseru|3|1
16|sseru|3|1
17|sseru|3|1
18|sseru|3|1
19|sseru|2|1
20|sseru|3|1
21|sseru|3|1
22|sseru|3|1
23|sseru|3|1
24|sseru|3|1
25|sseru|3|1
26|sseru|3|1
27|sseru|3|1
28|sseru|3|1
29|sseru|3|1
30|sseru|2|1
31|sseru|3|1
32|sseru|3|1
33|sseru|3|1
34|sseru|3|1
35|sseru|3|1
36|sseru|4|1
37|sseru|4|1
38|sseru|4|1
39|sseru|4|1
40|sseru|4|1
41|sseru|3|1
42|sseru|7|1
43|sseru|3|1
44|sseru|3|1
45|sseru|0|1
46|sseru|3|1
47|sseru|3|1
48|sseru|3|1
49|sseru|3|1
50|sseru|3|1
51|sseru|2|1
52|sseru|2|1
53|sseru|3|1
54|sseru|3|1
55|sseru|3|1
56|sseru|3|1
57|sseru|3|1
58|sseru|3|1
59|sseru|3|1
60|sseru|3|1
61|sseru|3|1
62|sseru|3|1
63|sseru|3|1
64|sseru|3|1
65|sseru|3|1
66|sseru|3|1
67|sseru|3|1
68|sseru|2|1
69|sseru|2|1
70|sseru|3|1
71|sseru|3|1
72|sseru|3|1
73|sseru|3|1
74|sseru|3|1
75|sseru|3|1
76|sseru|3|1
77|sseru|3|1
78|sseru|3|1
79|sseru|3|1
80|sseru|3|1
81|sseru|3|1
82|sseru|2|1
83|sseru|3|1
84|sseru|3|1
85|sseru|3|1
86|sseru|3|1
87|sseru|3|1
88|sseru|3|1
89|sseru|7|1
90|sseru|7|1
91|sseru|7|1
92|sseru|3|1
93|sseru|3|1
94|sseru|3|1
95|sseru|3|1
96|sseru|2|1
97|sseru|0|1
98|sseru|0|1
99|sseru|0|1
100|sseru|3|1
101|sseru|7|1
102|sseru|7|1
103|sseru|7|1
104|sseru|7|1
105|sseru|3|1
106|sseru|3|1
107|sseru|7|1
108|sseru|3|1
109|sseru|0|1
110|sseru|0|1
111|sseru|0|1
112|sseru|7|1
113|sseru|7|1
114|sseru|3|1
115|sseru|0|1
116|sseru|0|1
117|sseru|0|1
118|sseru|7|1
119|sseru|7|1
120|sseru|0|1
121|sseru|0|1
122|sseru|7|1
123|sseru|0|1
124|sseru|0|1
125|sseru|0|1
126|sseru|0|1
127|sseru|0|1
128|sseru|7|1
129|sseru|3|1
130|sseru|3|1
131|sseru|0|1
132|sseru|0|1
133|sseru|3|1
134|sseru|0|1
135|sseru|0|1
136|sseru|3|1
137|sseru|3|1
138|sseru|2|1
139|sseru|3|1
140|sseru|3|1
141|sseru|2|1
142|sseru|2|1
143|sseru|2|1
144|sseru|3|1
145|sseru|3|1
146|sseru|3|1
147|sseru|3|1
148|sseru|3|1
149|sseru|2|1
150|sseru|3|1
1|ssratemple|7|1
2|ssratemple|3|1
3|ssratemple|0|0
4|ssratemple|3|1
5|ssratemple|3|1
1|steamfont|3|0
2|steamfont|0|0
3|steamfont|0|0
4|steamfont|0|0
5|steamfont|0|1
6|steamfont|0|0
7|steamfont|0|0
8|steamfont|3|0
9|steamfont|3|1
10|steamfont|3|1
11|steamfont|3|1
12|steamfont|2|1
13|steamfont|3|1
14|steamfont|3|1
15|steamfont|3|1
16|steamfont|3|1
17|steamfont|2|1
18|steamfont|2|1
19|steamfont|2|1
20|steamfont|2|1
21|steamfont|2|1
22|steamfont|2|1
23|steamfont|2|1
24|steamfont|2|1
25|steamfont|2|1
26|steamfont|2|1
27|steamfont|2|1
28|steamfont|3|1
1|stonebrunt|2|1
2|stonebrunt|2|1
3|stonebrunt|2|1
4|stonebrunt|2|1
5|stonebrunt|2|1
6|stonebrunt|2|1
7|stonebrunt|6|1
1|swampofnohope|0|1
2|swampofnohope|0|1
3|swampofnohope|2|1
4|swampofnohope|0|1
5|swampofnohope|0|1
6|swampofnohope|0|1
7|swampofnohope|0|1
8|swampofnohope|0|1
9|swampofnohope|0|1
10|swampofnohope|0|1
11|swampofnohope|0|1
12|swampofnohope|0|1
13|swampofnohope|0|1
14|swampofnohope|0|1
15|swampofnohope|0|1
16|swampofnohope|0|1
17|swampofnohope|0|1
18|swampofnohope|0|1
19|swampofnohope|0|0
20|swampofnohope|0|0
21|swampofnohope|0|0
22|swampofnohope|0|0
23|swampofnohope|0|0
24|swampofnohope|2|0
25|swampofnohope|2|0
26|swampofnohope|2|0
27|swampofnohope|2|0
28|swampofnohope|2|0
1|templeveeshan|3|1
2|templeveeshan|3|1
3|templeveeshan|0|1
4|templeveeshan|3|1
5|templeveeshan|3|1
6|templeveeshan|3|1
7|templeveeshan|3|1
8|templeveeshan|3|1
9|templeveeshan|3|1
10|templeveeshan|3|1
11|templeveeshan|3|1
12|templeveeshan|3|1
13|templeveeshan|3|1
14|templeveeshan|3|1
15|templeveeshan|3|1
16|templeveeshan|3|1
17|templeveeshan|3|1
18|templeveeshan|3|1
19|templeveeshan|3|1
20|templeveeshan|3|1
21|templeveeshan|3|1
22|templeveeshan|0|1
23|templeveeshan|0|1
24|templeveeshan|3|1
25|templeveeshan|0|1
26|templeveeshan|3|1
