id,zoneid,type,type2
166,94,3,0
167,94,3,0
168,94,3,0
169,94,3,0
170,94,3,0
171,94,3,0
172,94,3,0
173,94,3,0
174,94,3,0
175,94,3,0
176,94,3,0
177,94,3,0
178,94,3,0
179,94,3,0
180,94,3,0
181,94,3,0
182,94,3,0
183,94,3,0
184,94,3,0
185,94,3,0
186,94,3,0
187,94,3,0
188,94,3,0
189,94,3,0
190,94,3,0
191,94,3,0
192,94,3,0
193,94,3,0
194,94,3,0
195,94,3,0
196,94,3,0
197,94,3,0
198,94,3,0
199,94,3,0
200,94,3,0
201,94,3,0
202,94,3,0
203,94,3,0
204,94,3,0
205,94,3,0
206,94,3,0
207,94,3,0
208,94,3,0
209,94,3,0
210,94,3,0
211,94,3,0
212,94,3,0
213,94,3,0
214,94,3,0
215,94,3,0
216,94,3,0
217,94,3,0
218,94,3,0
219,94,3,0
220,94,3,0
221,94,3,0
110,72,3,0
109,72,3,0
108,72,3,0
107,72,3,0
106,72,3,0
105,72,3,0
104,72,3,0
103,72,3,0
102,72,3,0
101,72,3,0
100,72,3,0
99,72,3,0
98,72,3,0
97,72,3,0
96,72,3,0
95,72,3,0
94,72,3,0
93,72,3,0
92,72,3,0
91,72,3,0
90,72,3,0
89,72,3,0
88,72,3,0
87,72,3,0
86,72,3,0
85,72,3,0
84,72,3,0
83,72,3,0
82,72,3,0
81,72,3,0
80,72,3,0
79,72,3,0
78,72,3,0
77,72,3,0
76,72,3,0
75,72,3,0
74,72,3,0
73,72,3,0
72,72,3,0
71,72,3,0
70,72,3,0
69,72,3,0
68,72,3,0
67,72,3,0
66,72,3,0
65,72,3,0
64,72,3,0
63,72,3,0
62,72,3,0
61,72,3,0
60,72,3,0
59,72,3,0
58,72,3,0
57,72,3,0
56,72,3,0
55,72,3,0
54,72,3,0
53,72,3,0
52,72,3,0
51,72,3,0
50,72,3,0
49,72,3,0
48,72,3,0
47,72,3,0
46,72,3,0
45,72,3,0
44,72,3,0
43,72,3,0
42,72,3,0
41,72,3,0
40,72,3,0
39,72,3,0
38,72,3,0
37,72,3,0
36,72,3,0
35,72,3,0
34,72,3,0
33,72,3,0
32,72,3,0
31,72,3,0
30,72,3,0
29,72,3,0
28,72,3,0
27,72,3,0
26,72,3,0
25,72,3,0
24,72,3,0
23,72,3,0
22,72,3,0
21,72,3,0
20,72,3,0
19,72,3,0
18,72,3,0
17,72,3,0
16,72,3,0
15,72,3,0
14,72,3,0
13,72,3,0
12,72,3,0
11,72,3,0
10,72,3,0
9,72,3,0
8,72,3,0
7,72,3,0
6,72,3,0
5,72,3,0
4,72,3,0
3,72,3,0
2,72,3,0
1,72,3,0
1,78,3,0
2,78,3,0
3,78,3,0
4,78,3,0
5,78,3,0
6,78,3,0
7,78,3,0
8,78,3,0
9,78,3,0
10,78,3,0
11,78,3,0
12,78,3,0
13,78,3,0
14,78,3,0
15,78,3,0
16,78,3,0
17,78,3,0
18,78,3,0
19,78,3,0
20,78,3,0
21,78,3,0
22,78,3,0
23,78,3,0
24,78,3,0
25,78,3,0
26,78,3,0
27,78,3,0
28,78,3,0
29,78,3,0
30,78,3,0
31,78,3,0
32,78,3,0
33,78,3,0
34,78,3,0
35,78,3,0
36,78,3,0
37,78,3,0
38,78,3,0
39,78,3,0
40,78,3,0
41,78,3,0
42,78,3,0
43,78,3,0
44,78,3,0
45,78,3,0
46,78,3,0
47,78,3,0
48,78,3,0
49,78,3,0
50,78,3,0
51,78,3,0
52,78,3,0
53,78,3,0
54,78,3,0
55,78,3,0
56,78,3,0
57,78,3,0
58,78,3,0
59,78,3,0
60,78,3,0
61,78,3,0
62,78,3,0
63,78,3,0
64,78,3,0
65,78,3,0
66,78,3,0
67,78,3,0
68,78,3,0
69,78,3,0
70,78,3,0
71,78,3,0
72,78,3,0
73,78,3,0
74,78,3,0
75,78,3,0
76,78,3,0
77,78,3,0
78,78,3,0
79,78,3,0
80,78,3,0
81,78,3,0
82,78,3,0
83,78,3,0
84,78,3,0
85,78,3,0
86,78,3,0
87,78,3,0
88,78,3,0
89,78,3,0
90,78,3,0
91,78,3,0
92,78,3,0
93,78,3,0
94,78,3,0
95,78,3,0
96,78,3,0
97,78,3,0
98,78,3,0
99,78,3,0
100,78,3,0
101,78,3,0
102,78,3,0
103,78,3,0
104,78,3,0
105,78,3,0
106,78,3,0
107,78,3,0
108,78,3,0
109,78,3,0
110,78,3,0
111,78,3,0
112,78,3,0
113,78,3,0
114,78,3,0
115,78,3,0
116,78,3,0
117,78,3,0
118,78,3,0
119,78,3,0
120,78,3,0
121,78,3,0
122,78,3,0
123,78,3,0
124,78,3,0
125,78,3,0
126,78,3,0
127,78,3,0
128,78,3,0
129,78,3,0
130,78,3,0
131,78,3,0
132,78,3,0
133,78,3,0
134,78,3,0
135,78,3,0
136,78,3,0
137,78,3,0
138,78,3,0
139,78,3,0
140,78,3,0
141,78,3,0
142,78,3,0
143,78,3,0
144,78,3,0
145,78,3,0
146,78,3,0
147,78,3,0
148,78,3,0
149,78,3,0
150,78,3,0
151,78,3,0
152,78,3,0
153,78,3,0
154,78,3,0
155,78,3,0
156,78,3,0
157,78,3,0
158,78,3,0
159,78,3,0
160,78,3,0
161,78,3,0
162,78,3,0
163,78,3,0
164,78,3,0
165,78,3,0
166,78,3,0
167,78,3,0
168,78,3,0
169,78,3,0
170,78,3,0
171,78,3,0
172,78,3,0
173,78,3,0
174,78,3,0
175,78,3,0
176,78,3,0
177,78,3,0
178,78,3,0
179,78,3,0
180,78,3,0
181,78,3,0
182,78,3,0
183,78,3,0
184,78,3,0
185,78,3,0
186,78,3,0
187,78,3,0
188,78,3,0
189,78,3,0
190,78,3,0
191,78,3,0
192,78,3,0
193,78,3,0
194,78,3,0
195,78,3,0
196,78,3,0
197,78,3,0
198,78,3,0
199,78,3,0
200,78,3,0
201,78,3,0
202,78,3,0
203,78,3,0
204,78,3,0
205,78,3,0
206,78,3,0
207,78,3,0
208,78,3,0
209,78,3,0
210,78,3,0
211,78,3,0
212,78,3,0
213,78,3,0
214,78,3,0
215,78,3,0
216,78,3,0
217,78,3,0
218,78,3,0
219,78,3,0
220,78,3,0
221,78,3,0
222,78,3,0
223,78,3,0
224,78,3,0
225,78,3,0
226,78,3,0
227,78,3,0
228,78,3,0
229,78,3,0
230,78,3,0
231,78,3,0
232,78,3,0
233,78,3,0
234,78,3,0
235,78,3,0
236,78,3,0
237,78,3,0
238,78,3,0
239,78,3,0
240,78,3,0
241,78,3,0
242,78,3,0
243,78,3,0
244,78,3,0
245,78,3,0
246,78,3,0
247,78,3,0
248,78,3,0
249,78,3,0
250,78,3,0
251,78,3,0
252,78,3,0
253,78,3,0
254,78,3,0
255,78,3,0
256,78,3,0
257,78,3,0
258,78,3,0
259,78,3,0
260,78,3,0
261,78,3,0
262,78,3,0
263,78,3,0
264,78,3,0
265,78,3,0
266,78,3,0
267,78,3,0
268,78,3,0
269,78,3,0
270,78,3,0
271,78,3,0
272,78,3,0
273,78,3,0
274,78,3,0
275,78,3,0
276,78,3,0
277,78,3,0
1,84,3,0
2,84,3,0
3,84,3,0
4,84,3,0
5,84,3,0
6,84,3,0
7,84,3,0
8,84,3,0
9,84,3,0
10,84,3,0
11,84,3,0
12,84,3,0
13,84,3,0
14,84,3,0
15,84,3,0
16,84,3,0
17,84,3,0
18,84,3,0
19,84,3,0
20,84,3,0
21,84,3,0
22,84,3,0
23,84,3,0
24,84,3,0
25,84,3,0
26,84,3,0
27,84,3,0
28,84,3,0
29,84,3,0
30,84,3,0
31,84,3,0
32,84,3,0
33,84,3,0
34,84,3,0
35,84,3,0
36,84,3,0
37,84,3,0
38,84,3,0
39,84,3,0
40,84,3,0
41,84,3,0
42,84,3,0
43,84,3,0
44,84,3,0
45,84,3,0
46,84,3,0
47,84,3,0
48,84,3,0
49,84,3,0
50,84,3,0
51,84,3,0
52,84,3,0
53,84,3,0
54,84,3,0
55,84,3,0
56,84,3,0
57,84,3,0
58,84,3,0
59,84,3,0
60,84,3,0
61,84,3,0
62,84,3,0
63,84,3,0
64,84,3,0
65,84,3,0
66,84,3,0
67,84,3,0
68,84,3,0
69,84,3,0
70,84,3,0
71,84,3,0
72,84,3,0
73,84,3,0
74,84,3,0
75,84,3,0
76,84,3,0
77,84,3,0
78,84,3,0
79,84,3,0
80,84,3,0
81,84,3,0
82,84,3,0
83,84,3,0
84,84,3,0
85,84,3,0
86,84,3,0
87,84,3,0
88,84,3,0
89,84,3,0
90,84,3,0
91,84,3,0
92,84,3,0
93,84,3,0
94,84,3,0
95,84,3,0
96,84,3,0
97,84,3,0
98,84,3,0
99,84,3,0
100,84,3,0
101,84,3,0
102,84,3,0
103,84,3,0
104,84,3,0
105,84,3,0
106,84,3,0
107,84,3,0
108,84,3,0
109,84,3,0
110,84,3,0
111,84,3,0
112,84,3,0
113,84,3,0
114,84,3,0
115,84,3,0
116,84,3,0
117,84,3,0
118,84,3,0
119,84,3,0
120,84,3,0
121,84,3,0
122,84,3,0
123,84,3,0
124,84,3,0
125,84,3,0
126,84,3,0
127,84,3,0
128,84,3,0
129,84,3,0
130,84,3,0
131,84,3,0
132,84,3,0
133,84,3,0
134,84,3,0
135,84,3,0
136,84,3,0
137,84,3,0
138,84,3,0
139,84,3,0
140,84,3,0
141,84,3,0
142,84,3,0
143,84,3,0
144,84,3,0
145,84,3,0
146,84,3,0
147,84,3,0
148,84,3,0
149,84,3,0
150,84,3,0
151,84,3,0
152,84,3,0
153,84,3,0
154,84,3,0
155,84,3,0
156,84,3,0
157,84,3,0
158,84,3,0
159,84,3,0
160,84,3,0
161,84,3,0
162,84,3,0
163,84,3,0
164,84,3,0
165,84,3,0
166,84,3,0
167,84,3,0
168,84,3,0
169,84,3,0
170,84,3,0
171,84,3,0
172,84,3,0
173,84,3,0
174,84,3,0
175,84,3,0
176,84,3,0
177,84,3,0
178,84,3,0
179,84,3,0
180,84,3,0
181,84,3,0
182,84,3,0
183,84,3,0
184,84,3,0
185,84,3,0
186,84,3,0
187,84,3,0
188,84,3,0
189,84,3,0
190,84,3,0
191,84,3,0
192,84,3,0
193,84,3,0
194,84,3,0
195,84,3,0
196,84,3,0
197,84,3,0
198,84,3,0
199,84,3,0
200,84,3,0
201,84,3,0
202,84,3,0
203,84,3,0
204,84,3,0
205,84,3,0
206,84,3,0
207,84,3,0
208,84,3,0
209,84,3,0
210,84,3,0
211,84,3,0
212,84,3,0
213,84,3,0
214,84,3,0
1,92,3,0
2,92,3,0
3,92,3,0
4,92,3,0
5,92,3,0
6,92,3,0
7,92,3,0
8,92,3,0
9,92,3,0
10,92,3,0
11,92,3,0
12,92,3,0
13,92,3,0
14,92,3,0
15,92,3,0
16,92,3,0
17,92,3,0
18,92,3,0
19,92,3,0
20,92,3,0
21,92,3,0
22,92,3,0
23,92,3,0
24,92,3,0
25,92,3,0
26,92,3,0
27,92,3,0
28,92,3,0
29,92,3,0
30,92,3,0
31,92,3,0
32,92,3,0
33,92,3,0
34,92,3,0
35,92,3,0
36,92,3,0
37,92,3,0
38,92,3,0
39,92,3,0
40,92,3,0
41,92,3,0
42,92,3,0
43,92,3,0
44,92,3,0
45,92,3,0
46,92,3,0
47,92,3,0
48,92,3,0
49,92,3,0
50,92,3,0
51,92,3,0
52,92,3,0
53,92,3,0
54,92,3,0
55,92,3,0
56,92,3,0
57,92,3,0
58,92,3,0
59,92,3,0
60,92,3,0
61,92,3,0
62,92,3,0
63,92,3,0
64,92,3,0
65,92,3,0
66,92,3,0
67,92,3,0
68,92,3,0
69,92,3,0
70,92,3,0
71,92,3,0
72,92,3,0
73,92,3,0
74,92,3,0
75,92,3,0
76,92,3,0
77,92,3,0
78,92,3,0
79,92,3,0
80,92,3,0
81,92,3,0
82,92,3,0
83,92,3,0
84,92,3,0
85,92,3,0
86,92,3,0
87,92,3,0
88,92,3,0
89,92,3,0
90,92,3,0
91,92,3,0
92,92,3,0
93,92,3,0
94,92,3,0
95,92,3,0
96,92,3,0
97,92,3,0
98,92,3,0
99,92,3,0
100,92,3,0
101,92,3,0
102,92,3,0
103,92,3,0
104,92,3,0
105,92,3,0
106,92,3,0
107,92,3,0
108,92,3,0
109,92,3,0
110,92,3,0
111,92,3,0
112,92,3,0
113,92,3,0
114,92,3,0
115,92,3,0
116,92,3,0
117,92,3,0
118,92,3,0
119,92,3,0
120,92,3,0
121,92,3,0
122,92,3,0
123,92,3,0
124,92,3,0
125,92,3,0
126,92,3,0
127,92,3,0
128,92,3,0
129,92,3,0
130,92,3,0
131,92,3,0
132,92,3,0
133,92,3,0
134,92,3,0
135,92,3,0
136,92,3,0
137,92,3,0
138,92,3,0
139,92,3,0
140,92,3,0
141,92,3,0
142,92,3,0
143,92,3,0
144,92,3,0
145,92,3,0
146,92,3,0
147,92,3,0
148,92,3,0
149,92,3,0
150,92,3,0
151,92,3,0
152,92,3,0
153,92,3,0
154,92,3,0
155,92,3,0
156,92,3,0
157,92,3,0
158,92,3,0
159,92,3,0
160,92,3,0
161,92,3,0
162,92,3,0
163,92,3,0
164,92,3,0
165,92,3,0
166,92,3,0
167,92,3,0
168,92,3,0
169,92,3,0
170,92,3,0
171,92,3,0
172,92,3,0
173,92,3,0
174,92,3,0
175,92,3,0
176,92,3,0
177,92,3,0
178,92,3,0
179,92,3,0
180,92,3,0
181,92,3,0
182,92,3,0
183,92,3,0
184,92,3,0
185,92,3,0
186,92,3,0
187,92,3,0
188,92,3,0
189,92,3,0
190,92,3,0
191,92,3,0
192,92,3,0
193,92,3,0
194,92,3,0
195,92,3,0
196,92,3,0
197,92,3,0
198,92,3,0
199,92,3,0
200,92,3,0
201,92,3,0
202,92,3,0
203,92,3,0
204,92,3,0
205,92,3,0
206,92,3,0
207,92,3,0
208,92,3,0
209,92,3,0
210,92,3,0
211,92,3,0
212,92,3,0
213,92,3,0
214,92,3,0
215,92,3,0
216,92,3,0
217,92,3,0
218,92,3,0
219,92,3,0
220,92,3,0
221,92,3,0
222,92,3,0
223,92,3,0
224,92,3,0
225,92,3,0
226,92,3,0
227,92,3,0
228,92,3,0
229,92,3,0
230,92,3,0
231,92,3,0
232,92,3,0
233,92,3,0
234,92,3,0
235,92,3,0
236,92,3,0
237,92,3,0
238,92,3,0
239,92,3,0
240,92,3,0
241,92,3,0
242,92,3,0
243,92,3,0
244,92,3,0
245,92,3,0
246,92,3,0
247,92,3,0
1,186,3,0
2,186,3,0
3,186,3,0
4,186,3,0
5,186,3,0
6,186,3,0
7,186,3,0
8,186,3,0
9,186,3,0
10,186,3,0
11,186,3,0
12,186,3,0
13,186,3,0
14,186,3,0
15,186,3,0
16,186,3,0
17,186,3,0
18,186,3,0
19,186,3,0
20,186,3,0
21,186,3,0
22,186,3,0
23,186,3,0
24,186,3,0
1,39,3,0
2,39,3,0
3,39,3,0
4,39,3,0
5,39,3,0
6,39,3,0
7,39,3,0
8,39,3,0
9,39,3,0
10,39,3,0
11,39,3,0
12,39,3,0
13,39,3,0
14,39,3,0
15,39,3,0
16,39,3,0
17,39,3,0
18,39,3,0
19,39,3,0
20,39,3,0
21,39,3,0
22,39,3,0
23,39,3,0
24,39,3,0
25,39,3,0
26,39,3,0
27,39,3,0
28,39,3,0
29,39,3,0
30,39,3,0
31,39,3,0
32,39,3,0
33,39,3,0
34,39,3,0
35,39,3,0
36,39,3,0
37,39,3,0
38,39,3,0
39,39,3,0
40,39,3,0
41,39,3,0
42,39,3,0
43,39,3,0
44,39,3,0
45,39,3,0
46,39,3,0
47,39,3,0
48,39,3,0
49,39,3,0
50,39,3,0
51,39,3,0
52,39,3,0
53,39,3,0
54,39,3,0
55,39,3,0
56,39,3,0
57,39,3,0
1,181,3,0
2,181,3,0
3,181,3,0
4,181,3,0
5,181,3,0
6,181,3,0
7,181,3,0
8,181,3,0
9,181,3,0
10,181,3,0
11,181,3,0
12,181,3,0
13,181,3,0
14,181,3,0
15,181,3,0
16,181,3,0
17,181,3,0
18,181,3,0
19,181,3,0
20,181,3,0
21,181,3,0
22,181,3,0
23,181,3,0
24,181,3,0
25,181,3,0
26,181,3,0
27,181,3,0
28,181,3,0
29,181,3,0
30,181,3,0
31,181,3,0
32,181,3,0
33,181,3,0
34,181,3,0
35,181,3,0
36,181,3,0
37,181,3,0
38,181,3,0
39,181,3,0
40,181,3,0
41,181,3,0
42,181,3,0
43,181,3,0
44,181,3,0
45,181,3,0
46,181,3,0
47,181,3,0
48,181,3,0
49,181,3,0
50,181,3,0
51,181,3,0
52,181,3,0
53,181,3,0
54,181,3,0
55,181,3,0
56,181,3,0
57,181,3,0
58,181,3,0
59,181,3,0
60,181,3,0
61,181,3,0
62,181,3,0
63,181,3,0
64,181,3,0
65,181,3,0
66,181,3,0
67,181,3,0
68,181,3,0
69,181,3,0
70,181,3,0
71,181,3,0
72,181,3,0
73,181,3,0
74,181,3,0
75,181,3,0
76,181,3,0
77,181,3,0
78,181,3,0
79,181,3,0
80,181,3,0
81,181,3,0
82,181,3,0
83,181,3,0
84,181,3,0
85,181,3,0
86,181,3,0
87,181,3,0
88,181,3,0
89,181,3,0
90,181,3,0
91,181,3,0
92,181,3,0
93,181,3,0
94,181,3,0
95,181,3,0
96,181,3,0
97,181,3,0
98,181,3,0
99,181,3,0
100,181,3,0
101,181,3,0
102,181,3,0
103,181,3,0
104,181,3,0
105,181,3,0
106,181,3,0
107,181,3,0
108,181,3,0
109,181,3,0
110,181,3,0
111,181,3,0
112,181,3,0
113,181,3,0
114,181,3,0
115,181,3,0
116,181,3,0
117,181,3,0
118,181,3,0
119,181,3,0
120,181,3,0
121,181,3,0
122,181,3,0
123,181,3,0
124,181,3,0
125,181,3,0
126,181,3,0
127,181,3,0
128,181,3,0
129,181,3,0
130,181,3,0
131,181,3,0
132,181,3,0
133,181,3,0
134,181,3,0
135,181,3,0
136,181,3,0
137,181,3,0
138,181,3,0
139,181,3,0
140,181,3,0
141,181,3,0
142,181,3,0
143,181,3,0
144,181,3,0
145,181,3,0
146,181,3,0
147,181,3,0
148,181,3,0
149,181,3,0
150,181,3,0
151,181,3,0
152,181,3,0
153,181,3,0
154,181,3,0
155,181,3,0
156,181,3,0
157,181,3,0
158,181,3,0
159,181,3,0
160,181,3,0
161,181,3,0
162,181,3,0
163,181,3,0
164,181,3,0
165,181,3,0
166,181,3,0
167,181,3,0
168,181,3,0
169,181,3,0
170,181,3,0
171,181,3,0
172,181,3,0
173,181,3,0
174,181,3,0
175,181,3,0
176,181,3,0
177,181,3,0
178,181,3,0
179,181,3,0
180,181,3,0
181,181,3,0
182,181,3,0
183,181,3,0
184,181,3,0
185,181,3,0
186,181,3,0
187,181,3,0
188,181,3,0
189,181,3,0
190,181,3,0
191,181,3,0
192,181,3,0
193,181,3,0
194,181,3,0
195,181,3,0
196,181,3,0
197,181,3,0
198,181,3,0
199,181,3,0
200,181,3,0
201,181,3,0
202,181,3,0
203,181,3,0
204,181,3,0
205,181,3,0
206,181,3,0
207,181,3,0
208,181,3,0
209,181,3,0
210,181,3,0
211,181,3,0
212,181,3,0
213,181,3,0
214,181,3,0
215,181,3,0
216,181,3,0
217,181,3,0
218,181,3,0
219,181,3,0
220,181,3,0
221,181,3,0
222,181,3,0
223,181,3,0
224,181,3,0
225,181,3,0
226,181,3,0
227,181,3,0
228,181,3,0
229,181,3,0
230,181,3,0
231,181,3,0
232,181,3,0
233,181,3,0
234,181,3,0
235,181,3,0
236,181,3,0
237,181,3,0
238,181,3,0
239,181,3,0
240,181,3,0
241,181,3,0
242,181,3,0
1,88,3,0
2,88,3,0
3,88,3,0
4,88,3,0
5,88,3,0
6,88,3,0
7,88,3,0
8,88,3,0
9,88,3,0
10,88,3,0
11,88,3,0
12,88,3,0
13,88,3,0
14,88,3,0
15,88,3,0
16,88,3,0
17,88,3,0
18,88,3,0
19,88,3,0
20,88,3,0
21,88,3,0
22,88,3,0
23,88,3,0
24,88,3,0
25,88,3,0
26,88,3,0
27,88,3,0
28,88,3,0
29,88,3,0
30,88,3,0
31,88,3,0
32,88,3,0
33,88,3,0
34,88,3,0
35,88,3,0
36,88,3,0
37,88,3,0
38,88,3,0
39,88,3,0
40,88,3,0
41,88,3,0
42,88,3,0
43,88,3,0
44,88,3,0
45,88,3,0
46,88,3,0
1,102,3,0
2,102,3,0
3,102,3,0
4,102,3,0
5,102,3,0
6,102,3,0
7,102,3,0
8,102,3,0
9,102,3,0
10,102,3,0
11,102,3,0
12,102,3,0
13,102,3,0
14,102,3,0
15,102,3,0
16,102,3,0
17,102,3,0
18,102,3,0
19,102,3,0
20,102,3,0
21,102,3,0
22,102,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
237,85,3,0
236,85,3,0
235,85,3,0
234,85,3,0
233,85,3,0
232,85,3,0
231,85,3,0
230,85,3,0
229,85,3,0
228,85,3,0
227,85,3,0
226,85,3,0
225,85,3,0
224,85,3,0
223,85,3,0
222,85,3,0
221,85,3,0
220,85,3,0
219,85,3,0
218,85,3,0
217,85,3,0
216,85,3,0
215,85,3,0
214,85,3,0
213,85,3,0
212,85,3,0
211,85,3,0
210,85,3,0
209,85,3,0
208,85,3,0
207,85,3,0
206,85,3,0
205,85,3,0
204,85,3,0
203,85,3,0
202,85,3,0
201,85,3,0
200,85,3,0
199,85,3,0
198,85,3,0
197,85,3,0
196,85,3,0
195,85,3,0
194,85,3,0
193,85,3,0
192,85,3,0
191,85,3,0
190,85,3,0
189,85,3,0
188,85,3,0
187,85,3,0
186,85,3,0
185,85,3,0
184,85,3,0
183,85,3,0
182,85,3,0
181,85,3,0
180,85,3,0
179,85,3,0
178,85,3,0
177,85,3,0
176,85,3,0
175,85,3,0
174,85,3,0
173,85,3,0
172,85,3,0
171,85,3,0
170,85,3,0
169,85,3,0
168,85,3,0
167,85,3,0
166,85,3,0
165,85,3,0
164,85,3,0
163,85,3,0
162,85,3,0
161,85,3,0
160,85,3,0
159,85,3,0
158,85,3,0
157,85,3,0
156,85,3,0
155,85,3,0
154,85,3,0
153,85,3,0
152,85,3,0
151,85,3,0
150,85,3,0
149,85,3,0
148,85,3,0
147,85,3,0
146,85,3,0
145,85,3,0
144,85,3,0
143,85,3,0
142,85,3,0
141,85,3,0
140,85,3,0
139,85,3,0
138,85,3,0
137,85,3,0
136,85,3,0
135,85,3,0
134,85,3,0
133,85,3,0
132,85,3,0
131,85,3,0
130,85,3,0
129,85,3,0
128,85,3,0
127,85,3,0
126,85,3,0
125,85,3,0
124,85,3,0
123,85,3,0
122,85,3,0
121,85,3,0
120,85,3,0
119,85,3,0
118,85,3,0
117,85,3,0
116,85,3,0
115,85,3,0
114,85,3,0
113,85,3,0
112,85,3,0
111,85,3,0
110,85,3,0
109,85,3,0
108,85,3,0
107,85,3,0
106,85,3,0
105,85,3,0
104,85,3,0
103,85,3,0
102,85,3,0
101,85,3,0
100,85,3,0
99,85,3,0
98,85,3,0
97,85,3,0
96,85,3,0
95,85,3,0
94,85,3,0
93,85,3,0
92,85,3,0
91,85,3,0
90,85,3,0
89,85,3,0
88,85,3,0
87,85,3,0
86,85,3,0
85,85,3,0
84,85,3,0
83,85,3,0
82,85,3,0
81,85,3,0
80,85,3,0
79,85,3,0
78,85,3,0
77,85,3,0
76,85,3,0
75,85,3,0
74,85,3,0
73,85,3,0
72,85,3,0
71,85,3,0
70,85,3,0
69,85,3,0
68,85,3,0
67,85,3,0
66,85,3,0
65,85,3,0
64,85,3,0
63,85,3,0
62,85,3,0
61,85,3,0
60,85,3,0
59,85,3,0
58,85,3,0
57,85,3,0
56,85,3,0
55,85,3,0
54,85,3,0
53,85,3,0
52,85,3,0
51,85,3,0
50,85,3,0
49,85,3,0
48,85,3,0
47,85,3,0
46,85,3,0
45,85,3,0
44,85,3,0
43,85,3,0
42,85,3,0
41,85,3,0
40,85,3,0
39,85,3,0
38,85,3,0
37,85,3,0
36,85,3,0
35,85,3,0
34,85,3,0
33,85,3,0
32,85,3,0
31,85,3,0
30,85,3,0
29,85,3,0
28,85,3,0
27,85,3,0
26,85,3,0
25,85,3,0
24,85,3,0
23,85,3,0
22,85,3,0
21,85,3,0
20,85,3,0
19,85,3,0
18,85,3,0
17,85,3,0
16,85,3,0
15,85,3,0
14,85,3,0
13,85,3,0
12,85,3,0
11,85,3,0
10,85,3,0
9,85,3,0
8,85,3,0
7,85,3,0
6,85,3,0
5,85,3,0
4,85,3,0
3,85,3,0
2,85,3,0
1,85,3,0
1,107,3,0
2,107,3,0
3,107,3,0
4,107,3,0
5,107,3,0
6,107,3,0
7,107,3,0
8,107,3,0
9,107,3,0
10,107,3,0
11,107,3,0
12,107,3,0
13,107,3,0
14,107,3,0
15,107,3,0
16,107,3,0
17,107,3,0
18,107,3,0
19,107,3,0
1,93,3,0
2,93,3,0
3,93,3,0
4,93,3,0
5,93,3,0
6,93,3,0
7,93,3,0
8,93,3,0
9,93,3,0
10,93,3,0
11,93,3,0
12,93,3,0
13,93,3,0
14,93,3,0
15,93,3,0
16,93,3,0
17,93,3,0
18,93,3,0
19,93,3,0
20,93,3,0
21,93,3,0
22,93,3,0
23,93,3,0
24,93,3,0
25,93,3,0
26,93,3,0
27,93,3,0
28,93,3,0
29,93,3,0
30,93,3,0
31,93,3,0
32,93,3,0
33,93,3,0
34,93,3,0
35,93,3,0
36,93,3,0
37,93,3,0
38,93,3,0
39,93,3,0
40,93,3,0
41,93,3,0
42,93,3,0
43,93,3,0
44,93,3,0
45,93,3,0
46,93,3,0
47,93,3,0
48,93,3,0
49,93,3,0
50,93,3,0
51,93,3,0
52,93,3,0
53,93,3,0
54,93,3,0
55,93,3,0
56,93,3,0
57,93,3,0
58,93,3,0
59,93,3,0
60,93,3,0
61,93,3,0
62,93,3,0
63,93,3,0
64,93,3,0
65,93,3,0
66,93,3,0
67,93,3,0
68,93,3,0
69,93,3,0
70,93,3,0
71,93,3,0
72,93,3,0
73,93,3,0
74,93,3,0
75,93,3,0
76,93,3,0
77,93,3,0
78,93,3,0
79,93,3,0
80,93,3,0
81,93,3,0
82,93,3,0
83,93,3,0
84,93,3,0
85,93,3,0
86,93,3,0
87,93,3,0
88,93,3,0
89,93,3,0
90,93,3,0
91,93,3,0
92,93,3,0
93,93,3,0
94,93,3,0
95,93,3,0
96,93,3,0
97,93,3,0
98,93,3,0
99,93,3,0
100,93,3,0
101,93,3,0
102,93,3,0
103,93,3,0
104,93,3,0
105,93,3,0
106,93,3,0
107,93,3,0
108,93,3,0
109,93,3,0
110,93,3,0
111,93,3,0
112,93,3,0
113,93,3,0
114,93,3,0
115,93,3,0
116,93,3,0
117,93,3,0
118,93,3,0
119,93,3,0
120,93,3,0
121,93,3,0
122,93,3,0
123,93,3,0
124,93,3,0
125,93,3,0
126,93,3,0
127,93,3,0
128,93,3,0
129,93,3,0
130,93,3,0
131,93,3,0
132,93,3,0
133,93,3,0
134,93,3,0
135,93,3,0
136,93,3,0
137,93,3,0
138,93,3,0
