npc_faction_id|faction_id|value|sort_order
850|1485|-30|1
850|1486|10|4
850|1503|10|7
850|1504|10|5
850|1542|10|3
851|225|1|1
851|365|1|3
851|475|-2|2
853|226|-1200|2
853|246|-1200|4
853|310|-1200|3
853|438|-1000|1
856|387|-2|1
857|272|1|3
857|302|1|4
857|1597|1|2
857|1599|-1|1
858|318|-100|1
859|1597|-25|2
859|1620|-50|1
860|318|-500|1
861|244|-10|1
861|262|1|2
861|263|1|4
861|320|2|3
861|329|2|5
862|244|-2|1
862|262|1|2
862|263|1|4
862|320|1|3
862|329|1|5
863|246|1|3
863|310|1|5
863|316|1|4
863|326|1|2
863|1622|-3|1
863|5072|0|6
864|281|-1|3
864|330|1|2
864|362|-5|1
865|318|-1|1
866|1568|-3|1
867|242|-5|1
867|265|1|3
867|266|-1|2
868|318|0|1
868|5017|0|2
868|5028|0|3
869|121|-50|1
871|315|-100|2
871|441|5|1
872|1609|1|3
872|1612|-5|1
872|1616|-5|2
873|13|-30|1
873|315|-30|2
874|262|1|2
874|272|3|3
874|324|-5|1
874|343|-2|4
875|315|-7|2
875|441|1|1
876|1483|5|2
876|1484|5|3
876|1485|5|4
876|1486|5|5
876|1487|5|6
876|1488|-5|8
876|1499|5|7
876|1528|-50|1
877|253|-3|1
878|1563|1|2
878|1564|-1|1
879|259|-1|2
879|307|0|3
879|451|1|1
881|98|-3|1
884|307|-4|3
884|441|1|2
884|451|-4|1
885|223|-100|1
885|230|-15|3
885|262|15|4
885|273|-10|5
885|291|15|2
886|64|0|5
886|221|5|4
886|262|-3|3
886|280|-5|1
886|341|-3|2
887|250|-4|1
888|238|1|4
888|240|-2|1
888|255|-1|3
888|288|-1|2
889|238|10|1
889|239|10|5
889|245|-30|2
889|255|-30|3
889|333|-30|4
890|1609|1|4
890|1610|-1|2
890|1611|0|7
890|1612|0|6
890|1613|0|5
890|1614|-1|3
891|265|25|3
891|266|-25|1
891|267|-25|2
891|304|12|4
891|382|12|5
892|451|0|1
893|259|1|2
893|307|-2|3
893|451|-2|1
894|318|-3|1
895|304|-3|2
895|455|-2|1
896|63|0|6
896|221|-915|1
896|230|-45|5
896|262|200|2
896|296|-91|3
896|341|300|4
897|304|0|1
898|1597|-1|2
898|1602|-1|1
899|428|0|1
901|307|-30|3
901|441|1|2
901|451|-30|1
902|428|0|1
903|265|1|2
903|267|1|3
903|471|-5|1
904|265|1|2
904|267|1|3
904|471|-3|1
905|265|1|2
905|267|1|3
905|471|-10|1
907|262|1|2
907|272|1|4
907|291|1|5
907|306|-10|1
907|309|1|3
907|321|0|6
908|225|5|2
908|365|5|3
908|475|-50|1
909|265|5|2
909|267|5|3
909|471|-50|1
910|265|2|2
910|267|2|3
910|471|-20|1
911|265|3|2
911|267|3|3
911|471|-30|1
912|226|-1000|2
912|246|-1000|4
912|310|-1000|3
912|438|-500|1
913|226|-100|2
913|246|-100|4
913|310|-100|3
913|438|-50|1
914|5028|0|1
915|5072|0|1
916|262|-2|3
916|281|-2|2
916|284|-15|1
916|285|1|5
916|304|1|4
917|121|-10|1
918|431|100|2
918|432|-1000|1
919|306|0|1
919|5023|0|2
920|296|0|2
920|306|0|3
920|5009|0|1
920|5017|0|4
920|5018|0|5
920|5023|0|6
923|281|-30|4
923|330|10|3
923|336|10|1
923|362|-30|5
923|375|0|2
923|5017|0|6
923|5018|0|7
923|5023|0|8
924|244|-30|2
924|262|10|4
924|263|10|3
924|320|10|5
924|329|10|1
925|225|0|1
925|234|0|2
925|365|0|3
925|378|0|4
925|5017|0|5
925|5018|0|6
925|5023|0|7
926|344|-30|1
928|242|-30|1
928|265|4|3
928|266|-4|2
930|72|0|10
930|78|0|4
930|86|0|13
930|87|0|14
930|98|0|5
930|141|0|15
930|222|30|2
930|235|-200|1
930|237|0|11
930|251|0|3
930|308|0|12
930|416|0|6
930|5017|0|7
930|5018|0|8
930|5023|0|9
930|5071|0|16
931|98|0|2
931|287|0|3
931|1604|0|1
931|5017|0|4
931|5018|0|5
931|5023|0|6
933|239|3|4
933|246|-2|3
933|275|-15|1
933|279|-3|2
937|307|-3|3
937|441|1|2
937|451|-3|1
938|5016|-30|1
939|475|10|2
939|5023|0|1
940|285|1|2
940|318|-40|3
940|454|-20|1
940|5017|0|4
941|401|0|3
941|424|0|4
941|475|-30|5
941|476|-30|6
941|5017|0|1
941|5023|0|2
942|476|-30|1
943|424|-30|1
944|72|0|8
944|83|0|19
944|84|0|10
944|86|0|11
944|87|0|12
944|88|0|13
944|97|0|9
944|99|0|15
944|126|0|16
944|137|0|14
944|281|5|3
944|330|-50|1
944|336|-7|2
944|362|5|4
944|375|0|5
944|378|0|17
944|5017|0|6
944|5023|0|7
944|5071|0|18
945|72|0|10
945|219|-30|1
945|223|10|2
945|230|10|3
945|262|-30|4
945|291|-30|5
945|306|0|6
945|5017|0|7
945|5018|0|8
945|5023|0|9
946|306|0|1
946|5023|0|2
947|406|5|2
947|419|-10|4
947|429|0|3
947|430|3|1
947|448|-8|5
948|285|1|2
948|318|-30|3
948|454|-15|1
948|5017|0|4
949|262|1|2
949|306|-1|3
949|321|-1|1
949|5014|1|4
950|456|2|2
950|459|-20|1
952|299|-50|1
953|1508|-75|1
953|1510|-7|2
953|1511|-7|3
953|1512|-7|4
954|1513|-100|1
955|1509|1|2
955|1542|-1|3
955|1559|-10|1
956|1483|-200|7
956|1484|-100|3
956|1485|-100|2
956|1486|-100|4
956|1487|-150|8
956|1502|75|5
956|1503|75|9
956|1504|75|6
956|1561|75|1
957|1483|-30|7
957|1484|-30|3
957|1485|-30|2
957|1486|-30|4
957|1487|-30|8
957|1502|10|5
957|1503|10|9
957|1504|10|6
957|1561|10|1
958|1483|1|4
958|1484|1|5
958|1485|1|6
958|1502|-1|2
958|1503|-1|3
958|1504|-5|1
958|1541|1|7
959|1503|2|3
959|1505|2|4
959|1506|-20|2
959|1507|-2|5
960|1555|-1|3
960|1556|-1|2
960|1557|-1|1
961|1555|-30|2
961|1556|-30|3
961|1557|-30|1
962|1516|0|2
962|1552|-9|1
962|5017|0|3
963|1483|5|3
963|1484|5|4
963|1486|5|6
963|1487|5|5
963|1541|5|7
963|1555|-5|1
963|1556|-1|2
964|1483|1000|3
964|1484|1000|4
964|1486|1000|6
964|1487|1000|5
964|1541|1000|7
964|1555|-1000|1
964|1556|-1000|2
965|1506|-50|3
965|1507|-500|2
966|1483|1|6
966|1484|5|7
966|1485|1|8
966|1502|-1|2
966|1503|-10|1
966|1504|-1|3
966|1505|1|4
966|1506|1|5
966|1541|1|9
967|1483|5|2
967|1484|5|3
967|1485|5|4
967|1486|5|5
967|1487|5|6
967|1488|-5|8
967|1499|5|7
967|1527|-50|1
968|1483|10|2
968|1484|10|3
968|1485|10|4
968|1486|10|5
968|1487|10|6
968|1488|-10|8
968|1499|10|7
968|1528|-100|1
969|1543|-1|2
969|1544|-1|4
969|1545|-1|1
969|1546|-1|3
969|1547|1|5
970|1543|-1|1
970|1544|-1|2
970|1545|-1|3
970|1546|-1|4
970|1547|1|5
971|1535|-30|1
971|1562|-30|2
972|1535|-2|2
972|1536|-4|3
972|1562|-4|1
973|1548|-1|2
973|1549|-1|3
973|1550|-1|1
973|1551|1|4
974|1548|-1|2
974|1549|-1|3
974|1550|-5|1
974|1551|1|4
975|1574|-5|1
976|1573|-5|1
977|1548|1|3
977|1549|1|4
977|1550|1|2
977|1551|-1|1
978|1501|-10|3
978|1520|10|2
978|1571|-100|1
980|84|-701|2
980|304|-30|4
980|430|-30|1
980|448|10|3
981|5026|0|1
982|72|0|1
983|194|-30|1
983|398|10|2
983|410|10|3
983|435|10|4
984|281|50|3
984|330|-1000|1
984|336|-150|2
984|362|50|4
985|72|0|7
985|84|0|8
985|86|0|9
985|87|0|10
985|221|-7|5
985|223|-5|4
985|230|-50|1
985|262|7|2
985|273|-7|3
985|5023|0|6
986|459|0|1
987|1503|1|2
987|1505|1|3
987|1506|-3|1
987|1507|-1|4
988|694|-10|1
988|5026|0|2
989|225|-30|1
989|472|-30|2
990|231|1|4
990|233|1|5
990|242|1|2
990|254|1|3
990|265|-1|1
991|63|0|1
992|119|0|1
993|1559|0|1
994|258|-3|1
994|341|3|2
995|5028|0|1
996|5028|0|1
997|258|10|1
997|341|-30|2
998|27|-30|1
998|404|-30|2
1000|283|-3|1
1001|5017|0|1
1002|424|-200|2
1002|5017|0|3
1003|424|0|2
1003|5017|0|1
1005|35|0|1
1005|72|0|10
1005|98|0|4
1005|101|0|5
1005|104|0|6
1005|136|0|2
1005|366|0|3
1005|5017|0|7
1005|5018|0|8
1005|5023|0|9
1006|5028|0|1
1006|5030|0|2
1008|5032|0|1
1009|2|-10|1
1010|344|0|2
1010|5017|0|1
1011|1627|-10|1
1011|1628|10|2
1012|5018|0|1
1013|401|0|1
1013|424|0|2
1013|475|30|3
1013|476|30|4
1014|401|30|1
1015|5023|0|1
1016|401|-30|1
1016|476|10|2
1018|5035|0|1
1020|1576|-10|1
1021|5034|0|1
1023|405|-2|2
1023|406|-10|1
1023|407|0|5
1023|419|5|3
1023|448|1|4
1023|461|0|6
1023|658|0|7
1024|63|0|6
1024|72|0|7
1024|221|-200|1
1024|230|-10|5
1024|262|30|2
1024|296|-20|3
1024|341|50|4
1026|248|1|4
1026|257|-10|1
1026|259|-10|2
1026|441|1|3
1027|262|2|2
1027|272|7|3
1027|324|-10|1
1027|343|-5|4
1028|233|-1|1
1028|265|1|3
1028|266|-1|2
1028|267|-1|4
1029|318|-600|1
1030|1508|-7|3
1030|1509|-75|2
1030|1510|-75|1
1031|1508|-7|2
1031|1511|-75|1
1032|1508|-7|2
1032|1512|-75|1
1033|84|0|2
1033|429|0|3
1033|430|0|1
1033|436|0|4
1033|5017|0|5
1034|262|-2|4
1034|272|-10|2
1034|302|-10|3
1034|1597|-20|1
1036|241|-1|2
1036|263|-1|3
1036|286|-1|4
1036|292|-10|1
1036|336|1|5
1038|242|-30|1
1039|430|-100|2
1039|467|-100|1
1040|404|10|2
1040|425|10|3
1040|429|-30|4
1040|1022|-30|1
1041|248|1|2
1041|313|-5|1
1043|437|-1|1
1044|437|-1|1
1045|437|-2|1
1046|288|-10|1
1047|410|-5|1
1048|398|1|1
1048|410|1|2
1048|432|-1|3
1048|435|1|4
1049|398|2|1
1049|410|2|2
1049|432|-2|3
1049|435|2|4
1050|485|0|1
1051|398|-1|1
1051|432|1|2
1052|487|0|1
1054|479|0|2
1054|1656|-1000|1
1055|284|-30|1
1056|288|0|1
1057|419|-30|3
1057|429|-30|2
1057|430|10|1
1057|448|-30|4
1058|5017|0|1
1059|5038|0|1
1060|333|0|1
1061|223|-400|1
1061|230|-60|3
1061|262|60|4
1061|273|-40|5
1061|291|60|2
1062|382|10|1
1063|5028|0|1
1065|5012|-10|1
1066|144|-10|1
1066|5012|2|2
1067|270|-10|2
1067|5012|2|1
1068|254|-10|2
1068|5012|2|1
1069|406|10|1
1069|419|-30|2
1069|448|-30|3
1070|1563|-1|1
1071|363|-10|1
1071|416|1|2
1072|363|10|1
1072|416|-15|2
1073|405|-7|2
1073|406|-30|1
1073|419|15|3
1073|448|3|4
1073|461|0|5
1073|658|0|6
1074|5017|0|1
1074|5018|0|2
1074|5023|0|3
1075|59|-10|1
1076|419|-250|2
1076|429|-250|3
1076|430|500|4
1076|448|-1000|1
1077|284|24|2
1077|285|14|3
1077|304|-100|1
1077|318|4|4
1077|455|0|5
1078|430|-500|2
1078|467|-500|1
1079|430|-200|1
1079|436|-50|2
1079|448|100|3
1080|16|-150|1
1081|1520|-30|2
1081|1521|10|1
1082|280|-10|1
1083|406|0|3
1083|407|-10|1
1083|460|1|2
1084|222|10|1
1084|235|-30|2
1084|251|10|3
1084|308|-30|4
1085|222|2|3
1085|235|-1|2
1085|261|1|4
1085|308|-10|1
1087|447|-10|1
1089|447|0|1
1090|405|750|4
1090|429|-1500|1
1090|436|750|3
1090|448|-1500|2
1091|405|50|1
1091|429|-100|2
1091|436|50|4
1091|448|-100|3
1092|223|15|2
1092|241|-15|4
1092|244|45|5
1092|322|-305|1
1092|379|15|3
1094|72|0|8
1094|98|0|4
1094|133|0|9
1094|225|0|1
1094|234|0|2
1094|261|0|3
1094|412|0|5
1094|5018|0|6
1094|5023|0|7
1095|319|0|1
1095|5017|0|2
1095|5018|0|3
1096|78|0|3
1096|98|0|5
1096|232|10|1
1096|235|0|2
1096|274|-30|4
1096|290|-30|6
1096|293|-30|7
1096|312|-30|8
1096|5023|0|9
1097|78|0|2
1097|98|0|6
1097|235|0|1
1097|262|-30|3
1097|280|-30|5
1097|341|-30|7
1097|345|-30|4
1097|5023|0|8
1098|78|0|3
1098|98|0|6
1098|235|0|1
1098|270|1|4
1098|276|-1|5
1098|325|-1|7
1098|326|-10|2
1098|5023|0|8
1099|78|0|2
1099|86|0|9
1099|87|0|10
1099|98|0|6
1099|235|0|1
1099|265|10|3
1099|266|-30|4
1099|267|-30|5
1099|289|-30|7
1099|5023|0|8
1099|5071|0|11
1100|78|0|6
1100|98|0|8
1100|219|-30|3
1100|223|10|2
1100|230|10|4
1100|235|0|5
1100|262|-30|7
1100|291|-30|1
1100|5023|0|9
1101|238|0|1
1101|5017|0|2
1102|331|0|3
1102|415|-5|2
1102|416|1|1
1104|236|-15|1
1104|334|-1|3
1104|370|-1|2
1106|252|-30|1
1107|1501|1|5
1107|1506|-5|2
1107|1507|-1|3
1107|1521|1|4
1107|1570|-10|1
1109|146|0|7
1109|169|0|8
1109|185|0|9
1109|307|0|3
1109|318|-75|1
1109|451|0|2
1109|498|0|6
1109|5017|0|4
1109|5018|0|5
1110|72|0|9
1110|84|0|11
1110|86|0|10
1110|87|0|12
1110|231|0|4
1110|233|0|5
1110|242|0|2
1110|254|0|3
1110|265|0|1
1110|5017|0|6
1110|5018|0|7
1110|5023|0|8
1110|5071|0|13
1114|1543|-1|2
1114|1544|-1|4
1114|1545|-1|3
1114|1546|-1|1
1114|1547|1|5
1115|419|-25|2
1115|429|-25|3
1115|430|50|4
1115|448|-100|1
1116|84|-30|2
1116|419|-30|3
1116|430|10|1
1116|448|-30|4
1118|5041|0|1
1119|231|10|1
1119|265|1|2
1119|266|-1|3
1119|267|-1|4
1120|231|-10|1
1120|265|1|3
1120|266|-1|2
1120|267|-1|4
1121|419|-5|3
1121|429|-5|2
1121|430|10|1
1121|448|-20|4
1122|405|15|1
1122|429|-30|2
1122|436|15|4
1122|448|-30|3
1123|406|5|3
1123|419|-10|1
1123|430|1|4
1123|448|-2|2
1124|419|-12|2
1124|429|-12|3
1124|430|25|4
1124|448|-50|1
1125|406|25|2
1125|419|-50|3
1125|430|5|1
1125|448|-12|4
1126|419|-2|2
1126|429|-2|3
1126|430|5|4
1126|448|-10|1
1127|406|15|3
1127|419|-30|1
1127|430|3|4
1127|448|-7|2
1127|5043|0|5
1128|419|-7|2
1128|429|-7|3
1128|430|15|4
1128|448|-30|1
1129|406|1|2
1129|419|-1|3
1129|430|1|1
1129|448|-1|4
1130|419|-1|3
1130|429|-1|2
1130|430|1|1
1130|448|-1|4
1131|419|-25|3
1131|429|-25|2
1131|430|50|1
1131|448|-100|4
1132|405|25|4
1132|429|-50|1
1132|436|25|3
1132|448|-50|2
1133|430|-8|1
1133|436|-2|2
1133|448|4|3
1133|468|0|4
1134|430|-10|1
1134|436|-2|2
1134|448|5|3
1134|467|0|4
1134|468|0|5
1135|405|-1500|1
1135|406|-1500|2
1135|429|750|3
1136|405|-2|2
1136|406|-10|1
1136|419|5|3
1136|448|1|4
1136|461|0|6
1136|658|0|5
1137|405|-100|1
1137|406|-100|2
1137|429|50|3
1138|430|-1|1
1138|436|-1|2
1138|448|1|3
1139|430|-2|1
1139|436|-1|3
1139|448|1|2
1140|430|-3|1
1140|436|-1|3
1140|448|1|2
1141|405|-30|1
1141|406|-30|2
1141|429|15|3
1142|60|-15|1
1143|353|-650|1
1144|354|-100|1
1146|354|-75|1
1147|354|-50|1
1148|226|3|4
1148|278|-2|2
1148|340|-15|1
1148|341|2|5
1148|362|5|3
1148|1522|60|6
1149|239|41|2
1149|363|-275|1
1150|239|36|1
1150|363|-245|2
1151|236|-100|1
1151|334|-10|3
1151|370|-10|2
1152|236|-50|1
1152|334|-5|3
1152|370|-5|2
1153|229|-5|2
1153|230|-1|4
1153|329|-1|3
1153|330|-1|5
1153|336|-5|1
1154|420|-50|1
1155|415|1|2
1155|416|-3|1
1156|420|-30|1
1157|269|-5|1
1157|272|-1|3
1157|302|-1|2
1157|324|1|4
1158|269|-2|1
1158|272|-1|3
1158|302|-1|2
1158|324|1|4
1159|269|-50|1
1159|272|-7|3
1159|302|-7|2
1159|324|7|4
1160|420|-33|1
1161|420|-25|1
1162|420|-37|1
1163|269|-1000|1
1163|272|-150|3
1163|302|-150|2
1163|324|150|4
1164|420|-34|1
1165|420|-36|1
1166|230|-1|4
1166|329|-1|2
1166|330|-1|5
1166|331|-1|3
1166|332|-5|1
1167|230|-1|4
1167|329|-1|2
1167|330|-1|5
1167|331|-1|3
1167|332|-1|1
1168|230|-1|4
1168|329|-1|2
1168|330|-1|5
1168|331|-1|3
1168|332|-2|1
1169|367|-5|1
1170|304|2|3
1170|329|-10|1
1170|331|-10|5
1170|332|-10|4
1170|336|-7|2
1171|329|-5|3
1171|331|-5|1
1171|332|-5|2
1172|271|-115|1
1172|281|17|2
1172|296|-23|3
1173|304|1|3
1173|329|-5|1
1173|331|-5|5
1173|332|-5|4
1173|336|-3|2
1174|263|2|2
1174|365|-20|1
1174|475|2|3
1175|304|1|3
1175|329|-2|1
1175|331|-2|5
1175|332|-2|4
1175|336|-1|2
1175|364|0|7
1175|373|0|6
1176|304|12|3
1176|329|-50|1
1176|331|-50|5
1176|332|-50|4
1176|336|-37|2
1177|262|-1|3
1177|281|-1|2
1177|284|-10|1
1177|285|1|5
1177|304|1|4
1178|226|-7|3
1178|234|7|5
1178|246|-30|1
1178|279|-7|2
1178|310|-7|4
1179|262|-1|3
1179|281|-1|2
1179|284|-3|1
1179|285|1|5
1179|304|1|4
1180|263|1|2
1180|365|-2|1
1180|475|1|3
1181|230|-1|4
1181|329|-3|2
1181|330|-1|5
1181|331|-3|3
1181|332|-25|1
1181|364|0|8
1181|365|0|7
1181|366|0|10
1181|373|0|6
1181|5017|0|9
1182|229|-5|1
1182|281|-5|2
1182|291|-3|3
1182|336|-5|4
1183|230|-10|4
1183|329|-30|2
1183|330|-10|5
1183|331|-30|3
1183|332|-200|1
1184|329|-10|3
1184|331|-10|1
1184|332|-10|2
1185|220|-250|1
1185|281|-62|2
1185|296|37|3
1185|330|37|4
1186|230|-5|4
1186|329|-15|2
1186|330|-5|5
1186|331|-15|3
1186|332|-105|1
1187|230|-25|4
1187|329|-75|2
1187|330|-25|5
1187|331|-75|3
1187|332|-500|1
1188|229|-3|1
1188|281|-3|2
1188|291|-2|3
1188|336|-2|4
1189|281|-2|3
1189|330|-2|2
1189|346|-10|1
1189|362|-1|4
1190|281|-30|3
1190|330|20|2
1190|362|-200|1
1191|229|-24|1
1191|281|-24|2
1191|291|-18|3
1191|336|-24|4
1192|304|31|3
1192|329|-125|1
1192|331|-125|5
1192|332|-125|4
1192|336|-93|2
1193|304|35|3
1193|329|-140|1
1193|331|-140|5
1193|332|-140|4
1193|336|-105|2
1194|304|46|3
1194|329|-185|1
1194|331|-185|5
1194|332|-185|4
1194|336|-138|2
1195|230|-12|4
1195|329|-38|2
1195|330|-12|5
1195|331|-38|3
1195|332|-257|1
1195|364|0|7
1195|366|0|8
1195|373|0|6
1196|415|-100|1
1196|416|1|2
1197|223|6|5
1197|262|4|3
1197|332|2|4
1197|345|4|2
1197|366|-45|1
1198|223|9|5
1198|262|6|3
1198|332|3|4
1198|345|6|2
1198|366|-65|1
1199|223|3|5
1199|262|2|3
1199|332|1|4
1199|345|2|2
1199|366|-25|1
1200|304|27|3
1200|329|-110|1
1200|331|-110|5
1200|332|-110|4
1200|336|-82|2
1208|72|0|6
1208|88|0|7
1208|223|1|5
1208|262|1|3
1208|332|1|4
1208|345|1|2
1208|366|-3|1
1208|5018|0|8
1218|219|-20|1
1218|262|-20|2
1218|273|20|4
1218|291|-20|5
1218|304|10|3
1220|434|0|1
1220|5017|0|2
1221|430|-100|1
1221|436|-25|2
1221|448|50|3
1222|430|-150|1
1222|436|-37|2
1222|448|75|3
1223|430|-100|1
1223|436|-25|2
1223|448|50|3
1224|447|-25|1
1225|462|-5|1
1225|463|1|3
1225|464|-1|2
1226|462|-25|1
1226|463|2|3
1226|464|-2|2
1227|462|5|3
1227|463|-50|1
1227|464|5|2
1228|462|50|3
1228|463|-500|1
1228|464|50|2
1229|430|-50|2
1229|467|-50|1
1230|468|0|2
1230|472|-50|1
1231|437|0|1
1236|284|1|2
1236|285|1|3
1236|304|-10|1
1236|318|1|4
1237|405|-25|2
1237|406|-100|1
1237|419|50|3
1237|448|10|4
1239|5043|0|1
1240|1508|-100|1
1240|1510|-10|2
1240|1511|-10|3
1240|1512|-10|4
1241|1509|0|2
1241|1510|0|1
1243|388|-100|1
1244|385|-50|1
1245|1582|-10|1
1246|1582|-100|1
1247|1583|-20|1
1248|1508|-1|2
1248|1512|-5|1
1249|1508|-1|2
1249|1512|-10|1
1250|1576|-15|1
1252|1576|-30|1
1253|1576|-50|1
1254|1583|-10|1
1256|234|-20|1
1256|246|3|3
1256|270|-2|4
1256|312|1|2
1256|326|3|5
1257|238|1|4
1257|240|-3|1
1257|255|-1|3
1257|288|-1|2
1258|1484|1|2
1258|1485|1|4
1258|1486|1|3
1258|1487|1|5
1258|1488|-50|1
1258|1542|-5|6
1258|5017|0|7
1261|1490|0|1
1261|1491|0|2
1262|1491|0|2
1262|1492|0|1
1263|1490|0|1
1263|1492|0|2
1267|5054|-10|1
1269|5055|0|1
1269|5057|0|2
1269|5058|0|3
1269|5059|0|4
1270|5055|0|1
1270|5056|0|2
1270|5058|0|3
1270|5059|0|4
1271|5055|0|1
1271|5056|0|2
1271|5057|0|3
1271|5059|0|4
1272|5055|0|2
1272|5056|0|1
1272|5057|0|3
1272|5058|0|4
1273|1543|-1|2
1273|1544|-1|4
1273|1545|-10|1
1273|1546|-1|3
1273|1547|1|5
1274|1543|-1|2
1274|1544|-10|1
1274|1545|-1|4
1274|1546|-1|3
1274|1547|1|5
1275|1543|-10|1
1275|1544|-1|2
1275|1545|-1|3
1275|1546|-1|4
1275|1547|1|5
1276|1543|-1|2
1276|1544|-1|4
1276|1545|-1|3
1276|1546|-10|1
1276|1547|1|5
1277|1548|-1|1
1277|1549|-1|2
1277|1550|-1|3
1277|1551|1|4
1278|1548|-1|2
1278|1549|-5|1
1278|1550|-1|3
1278|1551|1|4
1279|1547|-50|1
1280|1547|-1000|1
1281|1548|-100|1
1281|1549|-10|2
1281|1550|-10|3
1281|1551|10|4
1282|1548|-5|1
1282|1549|-1|2
1282|1550|-1|3
1282|1551|1|4
1283|1543|-100|1
1283|1544|-10|2
1283|1545|-10|3
1283|1546|-10|4
1283|1547|10|5
1284|1543|-10|2
1284|1544|-10|4
1284|1545|-10|3
1284|1546|-100|1
1284|1547|10|5
1285|1543|-10|2
1285|1544|-10|4
1285|1545|-100|1
1285|1546|-10|3
1285|1547|10|5
1286|1543|-10|2
1286|1544|-100|1
1286|1545|-10|4
1286|1546|-10|3
1286|1547|10|5
1287|1548|-10|2
1287|1549|-10|3
1287|1550|-100|1
1287|1551|10|4
1288|1548|-10|2
1288|1549|-100|1
1288|1550|-10|3
1288|1551|10|4
1291|1573|-2|1
1292|1548|-1|2
1292|1549|-2|1
1292|1550|-1|3
1292|1551|1|4
1293|1548|1|3
1293|1549|1|4
1293|1550|1|2
1293|1551|-2|1
1294|1548|-2|1
1294|1549|-1|2
1294|1550|-1|3
1294|1551|1|4
1295|1548|1|3
1295|1549|1|4
1295|1550|1|2
1295|1551|-5|1
1296|1574|-2|1
1297|1548|2|3
1297|1549|2|4
1297|1550|2|2
1297|1551|-25|1
1298|1573|-25|1
1299|1574|-25|1
1300|1548|-25|1
1300|1549|-2|2
1300|1550|-2|3
1300|1551|2|4
1301|1548|-2|2
1301|1549|-25|1
1301|1550|-2|3
1301|1551|2|4
1303|1548|-10|2
1303|1549|-100|1
1303|1550|-10|3
1303|1551|10|4
1304|1548|10|3
1304|1549|10|4
1304|1550|10|2
1304|1551|-100|1
1305|1486|1|4
1305|1487|1|5
1305|1503|1|2
1305|1505|-5|1
1305|1506|1|3
1305|1570|0|6
1306|1501|1|5
1306|1506|-1|2
1306|1507|-1|3
1306|1521|1|4
1306|1570|-2|1
1307|1501|5|5
1307|1506|-25|2
1307|1507|-5|3
1307|1521|5|4
1307|1570|-50|1
1308|1486|80|4
1308|1487|200|5
1308|1503|80|2
1308|1505|-800|1
1308|1506|80|3
1309|1483|5|6
1309|1484|25|7
1309|1485|5|8
1309|1502|-5|2
1309|1503|-50|1
1309|1504|-5|3
1309|1505|5|4
1309|1506|5|5
1309|1541|5|9
1310|1483|1|5
1310|1487|1|6
1310|1499|2|4
1310|1502|-4|1
1310|1503|-1|2
1310|1504|-1|3
1311|1542|-4|2
1311|1605|-4|1
1312|1483|10|4
1312|1484|10|5
1312|1485|25|6
1312|1502|-10|2
1312|1503|-10|3
1312|1504|-100|1
1312|1541|25|7
1313|1502|-1|3
1313|1505|1|2
1313|1538|-2|1
1314|1483|5|5
1314|1487|12|6
1314|1499|25|4
1314|1502|-50|1
1314|1503|-5|2
1314|1504|-5|3
1315|1483|2|5
1315|1487|6|6
1315|1499|12|4
1315|1502|-25|1
1315|1503|-2|2
1315|1504|-2|3
1316|1483|2|5
1316|1487|5|6
1316|1499|10|4
1316|1502|-20|1
1316|1503|-2|2
1316|1504|-2|3
1317|1483|20|2
1317|1486|100|3
1317|1513|0|4
1317|1561|-200|1
1318|1483|20|5
1318|1487|50|6
1318|1499|100|4
1318|1502|-200|1
1318|1503|-20|2
1318|1504|-20|3
1319|1483|40|2
1319|1486|200|3
1319|1561|-400|1
1320|1508|-10|2
1320|1511|-100|1
1321|1483|10|6
1321|1484|50|7
1321|1485|10|8
1321|1502|-10|2
1321|1503|-100|1
1321|1504|-10|3
1321|1505|10|4
1321|1506|10|5
1321|1541|10|9
1323|1486|1|4
1323|1487|1|5
1323|1503|1|2
1323|1505|-4|1
1323|1506|1|3
1324|1503|1|2
1324|1505|1|3
1324|1506|-8|1
1324|1507|-1|4
1325|1503|1|2
1325|1505|1|3
1325|1507|-1|4
1325|1524|5|5
1325|1525|-5|1
1326|1483|1|6
1326|1484|1|7
1326|1485|1|8
1326|1502|-1|2
1326|1503|-2|1
1326|1504|-1|3
1326|1505|1|4
1326|1506|1|5
1326|1541|1|9
1327|1503|4|2
1327|1505|4|3
1327|1506|-40|1
1327|1507|-4|4
1328|1502|-3|2
1328|1504|-3|3
1328|1505|3|4
1328|1506|3|5
1328|1524|-35|1
1329|1508|-5|2
1329|1512|-50|1
1330|1548|-1|2
1330|1549|-1|3
1330|1550|-2|1
1330|1551|1|4
1331|1501|1|5
1331|1506|-1|2
1331|1507|-1|3
1331|1521|1|4
1331|1570|-4|1
1333|1483|10|2
1333|1484|10|3
1333|1485|10|4
1333|1486|10|5
1333|1487|10|6
1333|1488|-10|8
1333|1499|10|7
1333|1527|-100|1
1334|1516|0|1
1335|272|1|3
1335|302|1|4
1335|1597|2|2
1335|1599|-2|1
1336|1603|-50|1
1337|1597|1|2
1337|1601|-2|1
1337|1602|0|3
1337|5062|0|4
1338|1597|10|2
1338|1601|-20|1
1338|1602|0|3
1339|272|10|3
1339|302|10|4
1339|1597|20|2
1339|1599|-20|1
1342|262|-50|4
1342|272|-250|2
1342|302|-250|3
1342|1597|-500|1
1343|1508|-5|1
1343|1510|-1|2
1343|1511|-1|3
1343|1512|-1|4
